adm_cd,행정동명,세대당공원면적,세대당공원면적_log,park_area_total,green_ratio,household_cnt,area_km2,area_m2
1111051500,청운효자동,337.55,5.824671791931655,1660408.45,64.6073326848249,4919.0,2.57,2570000.0
1111053000,사직동,60.79,4.123741539072888,277020.02999999997,22.521953658536585,4557.0,1.23,1230000.0
1111054000,삼청동,956.51,6.864336164864494,1035900.33,69.5235120805369,1083.0,1.49,1490000.0
1111055000,부암동,1.535,0.9301936370431464,6353.365,0.2798839207048458,4139.0,2.27,2270000.0
1111056000,평창동,1.14,0.76080582903376,8121.36,0.0915598647125141,7124.0,8.87,8870000.0
1111057000,무악동,2.16,1.1505720275988207,6438.96,1.7886,2981.0,0.36,360000.0
1111058000,교남동,2.33,1.2029723039923526,10030.65,2.8659,4305.0,0.35,350000.0
1111060000,가회동,4.84,1.7647307968401356,8958.84,1.6590444444444445,1851.0,0.54,540000.0
1111061500,종로1.2.3.4가동,101.4,4.628886712605407,501321.60000000003,21.33283404255319,4944.0,2.35,2350000.0
1111063000,종로5.6가동,0.98,0.6830968447064438,3488.7999999999997,0.5814666666666666,3560.0,0.6,600000.0
1111064000,이화동,46.74,3.865769620910684,206917.98,26.527946153846155,4427.0,0.78,780000.0
1111065000,혜화동,22.97,3.176803048446293,211324.0,18.868214285714284,9200.0,1.12,1120000.0
1111067000,창신제1동,1.535,0.9301936370431464,4093.845,,2667.0,,
1111068000,창신제2동,2.96,1.3762440252663892,11549.92,,3902.0,,
1111069000,창신제3동,1.4,0.8754687373538999,3855.6,,2754.0,,
1111070000,숭인제1동,15.4,2.797281334830153,46277.0,,3005.0,,
1111071000,숭인제2동,1.47,0.904218150639886,10313.52,,7016.0,,
1114052000,소공동,14.86,2.7638002162067017,18515.559999999998,1.9490063157894735,1246.0,0.95,950000.0
1114054000,회현동,1.535,0.9301936370431464,3803.73,0.45282500000000003,2478.0,0.84,840000.0
1114055000,명동,5.7,1.9021075263969205,7558.2,0.7634545454545455,1326.0,0.99,990000.0
1114057000,필동,1.78,1.0224509277025458,5012.4800000000005,0.43969122807017547,2816.0,1.14,1140000.0
1114058000,장충동,1.535,0.9301936370431464,4497.55,0.33070220588235294,2930.0,1.36,1360000.0
1114059000,광희동,1.88,1.0577902941478543,7450.44,1.0068162162162162,3963.0,0.74,740000.0
1114060500,을지로동,12.5,2.602689685444384,26025.0,4.3374999999999995,2082.0,0.6,600000.0
1114061500,신당동,1.535,0.9301936370431464,7188.405,1.3069827272727272,4683.0,0.55,550000.0
1114062500,다산동,0.33,0.2851789422336624,2226.1800000000003,0.4365058823529412,6746.0,0.51,510000.0
1114063500,약수동,13.8,2.694627180770069,106273.8,22.140375000000002,7701.0,0.48,480000.0
1114064500,청구동,0.26,0.2311117209633866,1405.82,0.4134764705882353,5407.0,0.34,340000.0
1114065000,신당제5동,3.07,1.4036429994545037,16648.61,,5423.0,,
1114066500,동화동,1.36,0.8586616190375187,5411.4400000000005,2.081323076923077,3979.0,0.26,260000.0
1114067000,황학동,0.16,0.1484200051182733,1263.04,0.38273939393939393,7894.0,0.33,330000.0
1114068000,중림동,9.54,2.355177543113216,56696.219999999994,11.811712499999999,5943.0,0.48,480000.0
1117051000,후암동,0.29,0.2546422183735807,2399.75,0.2790406976744186,8275.0,0.86,860000.0
1117052000,용산2가동,1.535,0.9301936370431464,7658.115,0.3907201530612245,4989.0,1.96,1960000.0
1117053000,남영동,0.95,0.6678293725756554,4563.8,0.38351260504201684,4804.0,1.19,1190000.0
1117055500,청파동,1.11,0.7466879474879752,12405.36,1.3632263736263737,11176.0,0.91,910000.0
1117056000,원효로제1동,2.48,1.247032293786383,23326.88,,9406.0,,
1117057000,원효로제2동,0.43,0.3576744442718159,2697.39,,6273.0,,
1117058000,효창동,40.24,3.719408659148759,189570.64,43.08423636363637,4711.0,0.44,440000.0
1117059000,용문동,0.28,0.2468600779315258,1476.44,0.5273,5273.0,0.28,280000.0
1117062500,한강로동,1.79,1.0260415958332745,20209.100000000002,0.6968655172413794,11290.0,2.9,2900000.0
1117063000,이촌제1동,1.24,0.8064758658669484,11284.0,,9100.0,,
1117064000,이촌제2동,0.12,0.1133286853070031,429.71999999999997,,3581.0,,
1117065000,이태원제1동,0.61,0.4762341789963716,2093.52,,3432.0,,
1117066000,이태원제2동,1.1,0.7419373447293773,5207.400000000001,,4734.0,,
1117068500,한남동,1.535,0.9301936370431464,10869.335,0.36110747508305646,7081.0,3.01,3010000.0
1117069000,서빙고동,27.57,3.3523572162426816,139779.9,4.992139285714285,5070.0,2.8,2800000.0
1117070000,보광동,1.535,0.9301936370431464,6156.884999999999,0.8671669014084507,4011.0,0.71,710000.0
1120052000,왕십리제2동,4.64,1.7298840655099674,34085.439999999995,,7346.0,,
1120053500,왕십리도선동,1.26,0.8153648132841945,15211.98,2.112775,12073.0,0.72,720000.0
1120054000,마장동,0.29,0.2546422183735807,3143.02,0.2993352380952381,10838.0,1.05,1050000.0
1120055000,사근동,0.71,0.5364933705145685,5932.049999999999,0.5392772727272727,8355.0,1.1,1100000.0
1120056000,행당제1동,1.535,0.9301936370431464,9969.824999999999,,6495.0,,
1120057000,행당제2동,0.67,0.5128236264286639,6129.160000000001,,9148.0,,
1120058000,응봉동,0.39,0.3293037471426004,2295.54,0.4027263157894737,5886.0,0.57,570000.0
1120059000,금호1가동,12.11,2.5733752977756086,77540.33,16.85659347826087,6403.0,0.46,460000.0
1120061500,금호2.3가동,2.72,1.3137236682850553,25548.960000000003,3.9920250000000004,9393.0,0.64,640000.0
1120062000,금호4가동,7.51,2.1412419425852827,47831.189999999995,5.694189285714285,6369.0,0.84,840000.0
1120064500,옥수동,0.25,0.2231435513142097,2667.0,0.13747422680412372,10668.0,1.94,1940000.0
1120065000,성수1가제1동,63.76,4.170688128809434,467424.56,,7331.0,,
1120066000,성수1가제2동,0.53,0.4252677354043441,3403.13,,6421.0,,
1120067000,성수2가제1동,0.68,0.5187937934151675,5020.4400000000005,,7383.0,,
1120069000,성수2가제3동,2.95,1.3737155789130306,14708.7,,4986.0,,
1120072000,송정동,0.13,0.1222176327242492,677.69,0.09035866666666667,5213.0,0.75,750000.0
1120079000,용답동,1.02,0.7030975114131134,8041.68,0.34812467532467534,7884.0,2.31,2310000.0
1121571000,화양동,1.535,0.9301936370431464,27878.67,2.403333620689655,18162.0,1.16,1160000.0
1121573000,군자동,0.14,0.131028262406404,1574.8600000000001,0.21281891891891894,11249.0,0.74,740000.0
1121574000,중곡제1동,0.11,0.1043600153242427,951.28,,8648.0,,
1121575000,중곡제2동,0.23,0.2070141693843261,2415.46,,10502.0,,
1121576000,중곡제3동,1.535,0.9301936370431464,12956.935,,8441.0,,
1121577000,중곡제4동,1.535,0.9301936370431464,19941.184999999998,,12991.0,,
1121578000,능동,88.61,4.495466920896128,570382.57,51.8529609090909,6437.0,1.1,1100000.0
1121581000,광장동,1.95,1.0818051703517284,22974.899999999998,0.9612928870292886,11782.0,2.39,2390000.0
1121582000,자양제1동,0.09,0.0861776962410523,1089.8999999999999,,12110.0,,
1121583000,자양제2동,1.2,0.7884573603642702,14346.0,,11955.0,,
1121584000,자양제3동,0.27,0.2390169004704999,2964.8700000000003,,10981.0,,
1121584700,자양제4동,0.15,0.1397619423751587,1694.1,,11294.0,,
1121585000,구의제1동,0.25,0.2231435513142097,3312.25,,13249.0,,
1121586000,구의제2동,0.11,0.1043600153242427,1259.94,,11454.0,,
1121587000,구의제3동,1.535,0.9301936370431464,18482.934999999998,,12041.0,,
1123053600,용신동,1.63,0.9669838461896731,36024.63,2.237554658385093,22101.0,1.61,1610000.0
1123054500,제기동,0.42,0.3506568716131694,5516.7,0.4675169491525423,13135.0,1.18,1180000.0
1123056000,전농제1동,1.535,0.9301936370431464,25355.129999999997,,16518.0,,
1123057000,전농제2동,34.34,3.5650154668915506,255523.94000000003,,7441.0,,
1123060000,답십리제1동,2.19,1.1600209167967532,28349.55,,12945.0,,
1123061000,답십리제2동,12.77,2.6224923127405635,160825.38,,12594.0,,
1123065000,장안제1동,1.68,0.9858167945227652,30992.64,,18448.0,,
1123066000,장안제2동,1.34,0.8501509293696101,19755.620000000003,,14743.0,,
1123070500,청량리동,33.13,3.530176762918616,329610.37000000005,27.46753083333334,9949.0,1.2,1200000.0
1123071000,회기동,0.07,0.0676586484738148,464.31000000000006,0.06109342105263158,6633.0,0.76,760000.0
1123072000,휘경제1동,0.21,0.1906203596086497,1562.61,,7441.0,,
1123073000,휘경제2동,0.47,0.3852624007906449,6016.469999999999,,12801.0,,
1123074000,이문제1동,0.25,0.2231435513142097,2941.25,,11765.0,,
1123075000,이문제2동,1.535,0.9301936370431464,12711.335,,8281.0,,
1126052000,면목제2동,0.25,0.2231435513142097,3032.0,,12128.0,,
1126054000,면목제4동,552.28,6.315864202494925,4901485.0,,8875.0,,
1126055000,면목제5동,0.68,0.5187937934151675,4309.84,,6338.0,,
1126056500,면목본동,0.28,0.2468600779315258,4978.400000000001,0.5926666666666667,17780.0,0.84,840000.0
1126057000,면목제7동,0.13,0.1222176327242492,1369.94,,10538.0,,
1126057500,면목제3.8동,274.12,5.617207366124011,3488451.12,,12726.0,,
1126058000,상봉제1동,0.15,0.1397619423751587,1506.75,,10045.0,,
1126059000,상봉제2동,0.28,0.2468600779315258,3696.84,,13203.0,,
1126060000,중화제1동,0.03,0.0295588022415444,263.78999999999996,,8793.0,,
1126061000,중화제2동,0.41,0.3435897043900769,5512.04,,13444.0,,
1126062000,묵제1동,0.49,0.3987761199573678,7308.84,,14916.0,,
1126063000,묵제2동,0.13,0.1222176327242492,1197.43,,9211.0,,
1126065500,망우본동,14.84,2.76253838638628,280565.04,9.259572277227722,18906.0,3.03,3030000.0
1126066000,망우제3동,0.42,0.3506568716131694,3434.7599999999998,,8178.0,,
1126068000,신내1동,4.86,1.7681496035889213,71407.98000000001,2.7893742187500004,14693.0,2.56,2560000.0
1126069000,신내2동,115.2,4.755312844417811,1018828.8,109.55148387096773,8844.0,0.93,930000.0
1129052500,성북동,17.06,2.8936995479888394,137725.37999999998,4.815572727272727,8073.0,2.86,2860000.0
1129055500,삼선동,1.1,0.7419373447293773,12630.2,1.3728478260869565,11482.0,0.92,920000.0
1129057500,동선동,1.535,0.9301936370431464,14967.785,2.050381506849315,9751.0,0.73,730000.0
1129058000,돈암제1동,47.8,3.8877303128591016,287325.8,,6011.0,,
1129059000,돈암제2동,1.535,0.9301936370431464,13022.939999999999,,8484.0,,
1129060000,안암동,0.17,0.1570037488096647,1752.0200000000002,0.1317308270676692,10306.0,1.33,1330000.0
1129061000,보문동,1.45,0.8960880245566356,11737.75,2.096026785714286,8095.0,0.56,560000.0
1129062000,정릉제1동,0.61,0.4762341789963716,4469.47,,7327.0,,
1129063000,정릉제2동,0.28,0.2468600779315258,2723.0000000000005,,9725.0,,
1129064000,정릉제3동,0.03,0.0295588022415444,237.48,,7916.0,,
1129065000,정릉제4동,151.75,5.028802598051705,1634499.25,,10771.0,,
1129066000,길음제1동,1.01,0.6981347220709844,12946.18,,12818.0,,
1129068500,길음제2동,1.535,0.9301936370431464,13282.355,,8653.0,,
1129070500,종암동,0.39,0.3293037471426004,6587.1,0.4511712328767124,16890.0,1.46,1460000.0
1129071500,월곡제1동,17.56,2.9210087273580543,187962.24,,10704.0,,
1129072500,월곡제2동,82.79,4.428313668625195,791720.77,,9563.0,,
1129076000,장위제1동,0.11,0.1043600153242427,1162.26,,10566.0,,
1129077000,장위제2동,0.26,0.2311117209633866,1898.52,,7302.0,,
1129078000,장위제3동,1.535,0.9301936370431464,11110.33,,7238.0,,
1129081000,석관동,0.26,0.2311117209633866,4317.3,0.2495549132947977,16605.0,1.73,1730000.0
1130553400,삼양동,11.65,2.537657215173529,136037.05000000002,14.949126373626376,11677.0,0.91,910000.0
1130553500,미아동,0.44,0.3646431135879093,5203.88,0.5595569892473119,11827.0,0.93,930000.0
1130554500,송중동,0.32,0.2776317365982795,4371.2,0.4327920792079208,13660.0,1.01,1010000.0
1130555500,송천동,0.16,0.1484200051182733,1908.32,0.21203555555555556,11927.0,0.9,900000.0
1130557500,삼각산동,0.52,0.418710334858185,5967.0,0.9624193548387098,11475.0,0.62,620000.0
1130559500,번1동,0.28,0.2468600779315258,2716.5600000000004,0.4116000000000001,9702.0,0.66,660000.0
1130560300,번2동,178.05,5.187665096444442,1326828.6,139.66616842105265,7452.0,0.95,950000.0
1130560800,번3동,88.42,4.4933443708058345,671196.22,61.017838181818185,7591.0,1.1,1100000.0
1130561500,수유1동,0.53,0.4252677354043441,5555.990000000001,0.3326940119760479,10483.0,1.67,1670000.0
1130562500,수유2동,0.17,0.1570037488096647,1655.2900000000002,0.29040175438596494,9737.0,0.57,570000.0
1130563500,수유3동,0.35,0.3001045924503381,4786.599999999999,0.6648055555555554,13676.0,0.72,720000.0
1130564500,우이동,3.72,1.551808799597464,35633.880000000005,0.3466330739299611,9579.0,10.28,10280000.0
1130566000,인수동,0.13,0.1222176327242492,1832.8700000000001,0.055880182926829274,14099.0,3.28,3280000.0
1132051100,창제1동,64.33,4.179451348852659,703126.9,,10930.0,,
1132051200,창제2동,0.57,0.4510756193602166,7200.24,,12632.0,,
1132051300,창제3동,0.68,0.5187937934151675,4326.160000000001,,6362.0,,
1132051400,창제4동,1.66,0.9783261227936076,18807.8,,11330.0,,
1132051500,창제5동,0.35,0.3001045924503381,3604.2999999999997,,10298.0,,
1132052100,도봉제1동,847.11,6.743010344360515,8665935.3,,10230.0,,
1132052200,도봉제2동,9.01,2.303584593327129,106930.68,,11868.0,,
1132066000,쌍문제1동,35.37,3.593744258998897,341355.87,,9651.0,,
1132067000,쌍문제2동,0.19,0.173953307123438,1602.46,,8434.0,,
1132068000,쌍문제3동,0.25,0.2231435513142097,2056.0,,8224.0,,
1132068100,쌍문제4동,0.13,0.1222176327242492,924.5600000000001,,7112.0,,
1132069000,방학제1동,1.65,0.9745596399981308,21351.0,,12940.0,,
1132070000,방학제2동,0.45,0.371563556432483,4081.9500000000003,,9071.0,,
1132071000,방학제3동,1.32,0.8415671856782186,13065.36,,9898.0,,
1135056000,월계1동,25.28,3.26880819361641,254569.6,21.945655172413794,10070.0,1.16,1160000.0
1135057000,월계2동,2.14,1.144222799920162,24943.84,1.2857649484536082,11656.0,1.94,1940000.0
1135058000,월계3동,2.06,1.118414915964289,26495.72,2.264591452991453,12862.0,1.17,1170000.0
1135059500,공릉1동,12.17,2.5779415157551897,228783.83,16.22580354609929,18799.0,1.41,1410000.0
1135060000,공릉2동,2.13,1.1410330045520618,38265.45,0.5610769794721407,17965.0,6.82,6820000.0
1135061100,하계1동,3.85,1.5789787049493915,48471.5,3.1271935483870963,12590.0,1.55,1550000.0
1135061200,하계2동,2.31,1.1969481893889715,18288.27,3.585935294117647,7917.0,0.51,510000.0
1135061900,중계본동,0.52,0.418710334858185,4087.7200000000003,0.20749847715736042,7861.0,1.97,1970000.0
1135062100,중계1동,5.45,1.864080130807681,48641.25,7.720833333333334,8925.0,0.63,630000.0
1135062400,중계4동,632.0,6.450470422144176,5154592.0,303.21129411764707,8156.0,1.7,1700000.0
1135062500,중계2.3동,4.82,1.7613002617433464,71774.62000000001,7.974957777777779,14891.0,0.9,900000.0
1135063000,상계1동,431.88,6.07046055333448,6720484.68,119.58157793594306,15561.0,5.62,5620000.0
1135064000,상계2동,1.535,0.9301936370431464,13024.474999999999,2.1351598360655735,8485.0,0.61,610000.0
1135066500,상계3.4동,0.44,0.3646431135879093,5462.6,0.10817029702970297,12415.0,5.05,5050000.0
1135067000,상계5동,0.05,0.048790164169432,542.85,0.05374752475247525,10857.0,1.01,1010000.0
1135069500,상계6.7동,8.07,2.2049722641270453,111591.96,10.05332972972973,13828.0,1.11,1110000.0
1135070000,상계8동,5.99,1.944480556245719,54526.97,8.138353731343283,9103.0,0.67,670000.0
1135071000,상계9동,2.17,1.1537315878891892,18110.82,2.2359037037037037,8346.0,0.81,810000.0
1135072000,상계10동,3.63,1.5325568680981427,27609.78,3.4512225,7606.0,0.8,800000.0
1138051000,녹번동,47.55,3.882594194737334,828416.1,46.280229050279324,17422.0,1.79,1790000.0
1138052000,불광제1동,8.31,2.231089091288976,150784.95,,18145.0,,
1138053000,불광제2동,10.95,2.48073127837752,154405.94999999998,,14101.0,,
1138055100,갈현제1동,0.6,0.4700036292457356,4326.599999999999,,7211.0,,
1138055200,갈현제2동,0.35,0.3001045924503381,4460.75,,12745.0,,
1138056000,구산동,6.75,2.0476928433652555,90848.25,6.583206521739131,13459.0,1.38,1380000.0
1138057000,대조동,0.34,0.29266961396282,5286.660000000001,0.6219600000000001,15549.0,0.85,850000.0
1138058000,응암제1동,0.26,0.2311117209633866,3922.6200000000003,,15087.0,,
1138059000,응암제2동,0.9,0.6418538861723948,9879.300000000001,,10977.0,,
1138060000,응암제3동,0.28,0.2468600779315258,3510.0800000000004,,12536.0,,
1138062500,역촌동,0.24,0.2151113796169455,5108.4,0.4403793103448276,21285.0,1.16,1160000.0
1138063100,신사제1동,0.16,0.1484200051182733,1917.6000000000001,,11985.0,,
1138063200,신사제2동,12.82,2.626116818339524,111136.58,,8669.0,,
1138064000,증산동,0.29,0.2546422183735807,1953.1499999999999,0.24112962962962958,6735.0,0.81,810000.0
1138065000,수색동,0.1,0.0953101798043248,855.7,0.06633333333333334,8557.0,1.29,1290000.0
1138069000,진관동,181.39,5.206147251575906,3824063.9799999995,33.16620971379011,21082.0,11.53,11530000.0
1141052000,천연동,14.12,2.716018370751387,107241.4,11.05581443298969,7595.0,0.97,970000.0
1141055500,북아현동,2.86,1.3506671834767394,20131.54,4.376421739130435,7039.0,0.46,460000.0
1141056500,충현동,0.04,0.0392207131532812,398.44,0.035575,9961.0,1.12,1120000.0
1141058500,신촌동,1.0,0.6931471805599453,15225.0,0.5788973384030418,15225.0,2.63,2630000.0
1141061500,연희동,114.58,4.749962930889632,2138521.12,70.11544655737706,18664.0,3.05,3050000.0
1141062000,홍제제1동,2.51,1.2556160374777745,27971.44,,11144.0,,
1141064000,홍제제3동,2.09,1.128171090909654,16676.11,,7979.0,,
1141065500,홍제제2동,1.535,0.9301936370431464,8149.315,,5309.0,,
1141066000,홍은제1동,2.26,1.181727195378616,21790.92,,9642.0,,
1141068500,홍은제2동,163.45,5.102606572635066,2109812.5999999996,,12908.0,,
1141069000,남가좌제1동,2.26,1.181727195378616,13903.519999999999,,6152.0,,
1141070000,남가좌제2동,0.51,0.412109650826833,6795.75,,13325.0,,
1141071000,북가좌제1동,3.17,1.42791603581071,21372.14,,6742.0,,
1141072000,북가좌제2동,0.41,0.3435897043900769,5938.849999999999,,14485.0,,
1144055500,아현동,0.62,0.4824261492442927,7681.18,1.0106815789473684,12389.0,0.76,760000.0
1144056500,공덕동,0.36,0.3074846997479606,6626.5199999999995,0.6560910891089109,18407.0,1.01,1010000.0
1144058500,도화동,0.37,0.3148107398400335,3450.25,0.556491935483871,9325.0,0.62,620000.0
1144059000,용강동,1.18,0.7793248768009976,10936.24,1.3019333333333332,9268.0,0.84,840000.0
1144060000,대흥동,74.41,4.322939892214555,641786.25,72.93025568181818,8625.0,0.88,880000.0
1144061000,염리동,2.04,1.1118575154181305,15744.720000000001,3.661562790697675,7718.0,0.43,430000.0
1144063000,신수동,0.99,0.688134638736401,9965.34,1.2776076923076922,10066.0,0.78,780000.0
