행정동명,평균공시지가,land_price_log
가락동,6634679.8815657925,15.707821128369599
가리봉동,3321684.311409884,15.015982836013874
가산동,2991819.2081031306,14.911392525396353
가양동,3719381.5158546017,15.129068222109739
가회동,5400183.74356039,15.501943722719735
갈월동,7887777.9384424705,15.880825149826574
갈현동,3196332.1903836816,14.977514832744696
강일동,1013585.9173616376,13.829006000803991
개봉동,2825008.119109497,14.85402215056083
개포동,5177821.2429111535,15.459895109409484
개화동,432797.25832376577,12.978026982300594
거여동,4494088.05726841,15.318273548457718
견지동,9600117.699115044,16.077286020852775
경운동,7937688.202247191,15.887132758402583
계동,4927546.358006488,15.410351928923047
고덕동,2509330.438391308,14.735526916421403
고척동,2787953.296625053,14.840818657839037
공덕동,5841005.3668318,15.580413663046128
공릉동,2627858.909186031,14.781680350158931
공평동,16400259.25925926,16.612807762135535
공항동,2890149.2474867804,14.876819047486999
과해동,184296.03399433428,12.124304050171574
관수동,14700854.506742371,16.50341624779312
관철동,28235033.55215172,17.156074124823114
관훈동,13885420.05958292,16.44635000304416
광장동,2915559.8250659,14.885572752080096
광희동1가,8054154.082023764,15.901698675487987
광희동2가,5767905.325443787,15.567819717427353
교남동,9065819.277108436,16.020021886451055
교북동,5039286.432160804,15.432775247544326
구기동,1854247.74078478,14.432990180501786
구로동,3181239.448845041,14.972781756948775
구산동,2702570.236585743,14.809714187661783
구수동,4876990.70764832,15.400039134393086
구의동,4302291.659927214,15.274658615302842
군자동,4089466.281003688,15.223925270392476
궁동,1767471.3473633286,14.385061031574372
궁정동,3388176.25,15.035802650386776
권농동,3892683.8624338624,15.174609673517333
금호동1가,3105268.3619702174,14.94861102062417
금호동2가,3959653.258246178,15.19166727089536
금호동3가,4281816.390243903,15.26988810131953
금호동4가,4202024.155754652,15.251077146983787
길동,4700833.015873016,15.363250501123613
길음동,4231051.541001651,15.257961347729958
낙원동,11173291.698693313,16.22903690815164
남가좌동,3990592.670957874,15.199450567511708
남대문로1가,27024231.57894737,17.11224452437765
남대문로2가,32835490.19607843,17.307020537022602
남대문로3가,25216627.027027026,17.043014177223753
남대문로4가,22607605.51724138,16.933796979174367
남대문로5가,11880497.98115747,16.290408872797656
남산동1가,6628882.962962963,15.706947016614594
남산동2가,4878840.355753196,15.400418322539299
남산동3가,6057800.347222222,15.616857478222846
남영동,12192273.109243697,16.31631303936939
남창동,17531557.801536918,16.67951317488003
남학동,4592053.968253968,15.339838187348477
남현동,4684403.349597785,15.35974932567795
내곡동,1004656.6512820512,13.820157395951963
내발산동,3380413.0555205843,15.033508761589799
내수동,7809227.083333333,15.870816679970014
내자동,8357041.280539175,15.938615128267074
냉천동,4700636.689509752,15.363208736095872
노고산동,7664751.213735938,15.852142742790434
노량진동,5173583.611538317,15.459076354689639
녹번동,3082416.247087605,14.94122466762219
논현동,11630293.312250692,16.269123830473074
누상동,3758483.25449385,15.139526310285005
누하동,5265804.701627486,15.476744721591166
능동,4186227.685208921,15.247310811458341
다동,23792557.454890788,16.984883419787685
답십리동,3446106.0237545683,15.052755752974441
당산동,2796090.1227976508,14.84373297221882
당산동1가,4669568.382352941,15.356577416047271
당산동2가,5149963.585434173,15.454500396001551
당산동3가,5495625.099495888,15.519463079182872
당산동4가,4646258.064516129,15.351572951523336
당산동5가,4881234.243176179,15.400908869400633
당산동6가,4303513.448171653,15.274942560373258
당인동,4276901.243093923,15.268739530528363
당주동,16791676.691729322,16.63639394614221
대림동,3540274.447891951,15.079715092221875
대방동,4026990.476190476,15.208530123166458
대신동,4384424.7734138975,15.293569222742223
대조동,4148166.315226897,15.23817718387942
대치동,12890366.51768612,16.37199088635423
대현동,11793601.227621485,16.283067758301073
대흥동,5807930.937638213,15.574735116691901
도곡동,8916205.409874793,16.003381123721812
도렴동,16594056.84754522,16.62455522825219
도림동,2796679.953658719,14.843943898341033
도봉동,1897944.9964956995,14.456282804899855
도선동,6224567.905294311,15.644014745755447
도원동,5658994.100294985,15.54875689029905
도화동,7252810.584152689,15.796899756364763
독산동,2957870.1256131665,14.899980353221672
돈암동,2221299.1197909503,14.61360322197402
돈의동,7959239.00118906,15.889844076024769
동교동,9736847.684984855,16.091428079631132
동빙고동,6731387.335697893,15.722291970939972
동선동1가,8307495.095210617,15.932668809178951
동선동2가,4488675.218508997,15.317068387408003
동선동3가,4100235.310734464,15.226555166778105
동선동4가,4942712.110418522,15.413424951037372
동선동5가,3926153.606965174,15.183171033319567
동소문동1가,5340433.056994819,15.490817491714433
동소문동2가,5079794.823232323,15.440781626469832
동소문동3가,6921767.932489451,15.750181921009363
동소문동4가,4908638.019652305,15.406507275940866
동소문동5가,6681970.420932878,15.714923624866778
동소문동6가,4939902.280130293,15.412856310051442
동소문동7가,3843581.9417475727,15.161915547282877
동숭동,4663365.627646959,15.355248197543556
동자동,8364743.289928249,15.939536322889584
동작동,1973172.516746412,14.4951537267771
둔촌동,2986210.9475701097,14.909516234994333
등촌동,4091066.073374501,15.224316392126559
마곡동,2919905.399284863,14.88706211869126
마장동,3807403.507604562,15.15245828335935
마천동,3706723.314911908,15.12565911058181
마포동,5235916.940789473,15.471052733770989
만리동1가,4363611.015490534,15.288810716274808
만리동2가,6331709.577754892,15.661080991066466
망우동,2633681.299092687,14.783893538632114
망원동,5517805.845181675,15.523491028648994
면목동,3027185.0631775893,14.923144053963345
명동1가,55417085.832471564,17.830398530742723
명동2가,70068896.03283174,18.064989559289927
명륜1가,3921111.953428202,15.181886088160796
명륜2가,7483699.843260188,15.82823799273648
명륜3가,2897386.401642952,14.879319992920834
명륜4가,7395055.452177149,15.81632228792848
명일동,4905952.2756827045,15.405959979842194
목동,3936317.6577994647,15.185756493683988
묘동,13513608.007448789,16.419207810268485
무교동,27523553.623188406,17.130552727775115
무악동,2927173.525872443,14.889548190091341
무학동,8574490.322580645,15.96430222827487
묵동,3127831.5966809154,14.955850861530086
묵정동,6287602.197802198,15.654090506424772
문래동1가,3926566.6993143978,15.183276243292235
문래동2가,4484401.453035807,15.316115812276815
문래동3가,4949831.205673759,15.414864236126643
문래동4가,4426497.252888318,15.303119367339459
문래동5가,2790718.4905660376,14.841810002475032
문래동6가,4103357.56097561,15.227316357558665
문배동,6141600.0,15.630596015319833
문정동,6036139.571711355,15.613275387483942
미근동,5249401.221995926,15.473624765608017
미아동,2991663.699511788,14.911340546125485
반포동,10537416.570476588,16.170443058768328
방배동,7428421.375295808,15.82082406242506
방산동,13808612.441679629,16.440803117859627
방이동,6695965.401404441,15.717015873427457
방학동,2383815.3889182857,14.684213286130145
방화동,2602401.190440312,14.771945495841013
번동,2375684.886002005,14.680796747863996
보광동,7122083.412873938,15.778710995161013
보문동1가,4768687.549251379,15.377581887798483
보문동2가,5279551.789077213,15.479351953056872
보문동3가,3001836.2480127187,14.91473507518647
보문동4가,5292243.902439024,15.481753081006934
보문동5가,4572892.813559322,15.335656782068677
보문동6가,3224383.333333333,14.986252585594682
보문동7가,4588159.920634921,15.338989830861063
본동,3244880.158975947,14.992589284637969
봉래동1가,11676608.75,16.273098232100303
봉래동2가,10163240.64171123,16.134288008449587
봉원동,1845016.0631994733,14.427999083760596
봉익동,9399964.877402252,16.056216617170055
봉천동,3956587.43647284,15.190892705979946
부암동,1510731.6020417302,14.228105258050746
북가좌동,3283513.2863173066,15.004424835545471
북아현동,4926244.887472047,15.410087772671828
북창동,13080939.854593525,16.386666832185753
불광동,3124318.7955079656,14.95472715202263
사간동,7673963.235294118,15.853343889274411
사근동,2588509.429861227,14.766593144622998
사당동,4429010.556188639,15.303686992111379
사직동,3414117.7860276746,15.043429975529614
산림동,12053368.491321765,16.304854804648752
산천동,3807410.9289617487,15.15246023254808
삼각동,26343923.40425532,17.086748233472093
삼선동1가,2857065.4614983485,14.865305943629894
삼선동2가,3738886.512396694,15.134298668563307
삼선동3가,3597532.6073030108,15.095759059549367
삼선동4가,4824323.816155989,15.389181348488039
삼선동5가,4668742.61208577,15.35640055963438
삼성동,15328300.093984962,16.545211422396573
삼전동,7311366.980088496,15.804940952396798
삼청동,5617296.254522239,15.541361190627457
상계동,2783512.0214455053,14.839224364678287
상도1동,4761370.052641841,15.376046221002415
상도동,3545542.340905012,15.081201975852577
상봉동,3575362.3512814483,15.089577365667667
상수동,6724397.242909206,15.721252998840251
상암동,3034097.6948245093,14.925424967967507
상왕십리동,3893425.5319148935,15.174800184401576
상월곡동,2768622.984697902,14.83386099831242
상일동,2773390.447761194,14.835581478631319
서계동,5270291.524764036,15.477596426522416
서교동,9540922.006954797,16.07110078999749
서린동,28635037.94642857,17.17014166390795
서빙고동,4140230.917431193,15.236262362935696
서소문동,15498327.0609319,16.556242709034755
서초동,12106796.624287592,16.30927763995486
석관동,2650002.82323896,14.790071640693046
석촌동,7179477.683449609,15.786737331626515
성내동,4915793.919436361,15.40796403184027
성북동,2808932.253361413,14.848315344095777
성북동1가,4335213.876146789,15.28228173470693
성산동,4219251.256118962,15.255168479818968
성수동1가,6115746.97108067,15.626377637052626
성수동2가,6493680.580368408,15.686340197546011
세곡동,1720961.1669753904,14.358394091788412
세종로,24363978.50562948,17.008616349763862
소격동,7392903.501945525,15.816031247094186
소공동,24703098.11320755,17.022439263897827
송월동,3703533.980582524,15.124798321667646
송정동,3117315.1928912005,14.95248299501985
송파동,7604295.15263482,15.844223928785597
송현동,6603826.612903226,15.703159980244633
수색동,3419808.9947492583,15.045095550404575
수서동,2862824.773384764,14.86731972766506
수송동,11000546.623794211,16.213455613504756
수유동,2351012.577348171,14.670357102642992
수표동,17619835.680751175,16.6845359094595
수하동,23412095.23809524,16.968763380015897
순화동,7771254.678600488,15.865942315284476
숭인동,4095508.004858792,15.225401566655629
시흥동,2726256.5552203045,14.818440367780813
신계동,6468055.947136564,15.682386304083257
신공덕동,5679688.707599828,15.552407160261426
신교동,3197806.8100358425,14.977976073645767
신길동,3522388.9236591225,15.07465027277319
신내동,1564423.5969121635,14.263028644644624
신당동,4583640.359949927,15.338004296957793
신대방동,3739331.3854066217,15.13441764688075
신도림동,3190786.931655705,14.97577844478045
신림동,3759281.038775684,15.139738549999226
신문로1가,17726242.10526316,16.690556760801304
신문로2가,7393472.199509403,15.816108168917182
신사동,8551933.05985093,15.96166802116278
신설동,4365551.7423014585,15.289255369777578
신수동,5290711.933148818,15.481463564725246
신영동,2180714.738124239,14.595163701120452
신원동,1516935.0589556429,14.232203107775664
신월동,2610942.3263064823,14.77522214170325
신정동,3686703.888334995,15.120243632877749
신창동,4458526.659959759,15.31032914840903
신천동,8701692.222222222,15.9790281879321
신촌동,2379653.158458244,14.682465723516742
쌍림동,6450188.452285485,15.679620060787956
쌍문동,2260502.906866764,14.63109831403504
아현동,6309024.142053446,15.657491728454128
안국동,7447653.651482285,15.823409728910507
안암동1가,3921336.2891566255,15.18194329878287
안암동2가,4020942.729306488,15.207027191577684
안암동3가,3581917.997517584,15.091409247588748
안암동4가,4307668.148148148,15.275907514900682
안암동5가,4235652.479608483,15.259048178676613
암사동,3225696.954223775,14.986659904710947
압구정동,14460387.429218572,16.486923636659043
양재동,7431209.414611055,15.821199312525433
양평동,398491.3946587537,12.895443692108715
양평동1가,5102320.157189089,15.445206123015435
양평동2가,4059809.329446064,15.216646813601441
양평동3가,4032199.343283582,15.209822775813299
양평동4가,5001567.878787879,15.425262196938633
양평동5가,4517772.831926324,15.323529915422485
양평동6가,3738188.787483703,15.134112038176317
양화동,614814.472361809,13.329077456826019
여의도동,12085503.07984791,16.307517282449496
역삼동,14120834.8075856,16.463161981449307
역촌동,3276813.9576709964,15.002382459095784
연건동,4971363.271266886,15.419204861665177
연남동,6223764.619316862,15.643885686566529
연지동,6254456.798029557,15.648805015157068
연희동,2842409.530382504,14.86016302843248
염곡동,1570597.010918203,14.26696700347502
염리동,5758419.609281849,15.566173795294985
염창동,3653534.728110599,15.111205949311783
영등포동,3471529.789298586,15.060106204298913
영등포동1가,5405917.954815696,15.503005013996145
영등포동2가,6422245.003028467,15.675278459193237
영등포동3가,13622848.18598098,16.42725902814306
영등포동4가,9924829.67279247,16.110550323716172
영등포동5가,7867769.7476237295,15.878285320753895
영등포동6가,6322586.594911938,15.659639111904296
영등포동7가,5464564.181137214,15.513795112134089
영등포동8가,4899475.312705727,15.404638882411305
영천동,4221075.45357524,15.255600737269459
예관동,9619620.555914674,16.07931548256607
예장동,3146193.642542983,14.961704230534874
예지동,14230951.636258326,16.4709299134513
오곡동,180358.8870880605,12.102709506498345
오금동,5498087.280017821,15.51991100432957
오류동,2568931.5261317715,14.759001011103958
오쇠동,227893.0,12.336635887550655
오장동,7269336.137820513,15.799175667611427
옥수동,3288645.8570368537,15.005986748484315
옥인동,4101441.584582441,15.226849319688032
옥천동,3699833.4092634777,15.123798622359837
온수동,1985535.546875,14.501399736271473
와룡동,6018676.823104694,15.610378162449141
외발산동,1306074.221233312,14.082537183816331
용강동,6719108.2910321485,15.720466157736979
용답동,4001354.0384945865,15.202143621341726
용두동,4259984.289541759,15.26477626508038
용문동,6240196.815089672,15.646522440979306
용산동1가,3443466.019417476,15.05198937628707
용산동2가,4460677.839070315,15.310811518483655
용산동3가,8138370.595382746,15.912100668258832
용산동4가,3477840.579710145,15.06192242360944
용산동5가,6077050.406504065,15.620030170272772
용산동6가,2973366.47634584,14.905205698898108
우면동,1999080.8306538048,14.50819854843949
우이동,1524719.496199783,14.23732167004513
운니동,7507672.185430463,15.831436146895959
원남동,4965819.804058783,15.418089159835912
원서동,4296164.145569621,15.273233356138125
원지동,744020.5180734758,13.519825235538761
원효로1가,6073311.600801311,15.619414747423134
원효로2가,6853720.49689441,15.740302346931129
원효로3가,6015457.978421352,15.60984321011925
원효로4가,4957761.837160751,15.416465156056558
월계동,2012012.6075484685,14.51464657337396
율현동,1898335.3997354,14.45648848150677
을지로1가,27151704.545454547,17.116950421724923
을지로2가,25767082.140165787,17.064608388025377
을지로3가,15975971.82652738,16.586596453182963
을지로4가,12233734.860248446,16.319707927922863
을지로5가,10642893.268647663,16.1804030226177
을지로6가,13180961.436170213,16.39428410684381
을지로7가,7695230.256898192,15.856111377681795
응봉동,2338228.2883329205,14.664904486493393
응암동,3297408.056859812,15.008647583772458
의주로1가,8824703.125,15.993065633309413
의주로2가,4658839.130434782,15.35427707607299
이문동,3482307.421787081,15.063205971432183
이촌동,7522276.868399675,15.833379558090519
이태원동,7608392.361410805,15.844762585526244
이화동,3266473.3579206183,14.999221783215482
익선동,7483322.033898305,15.828187507166996
인사동,18566839.371980675,16.736887771947615
인의동,8332221.678891606,15.935640806748985
인현동1가,9383353.741496598,16.054447905388667
인현동2가,9567815.015974442,16.073915525888008
일원동,5103701.613125604,15.445476836855818
입정동,14664552.41345685,16.500943807386996
자곡동,2324759.63842758,14.65912764048981
자양동,4865703.594255025,15.397722092355998
잠실동,8406268.881657818,15.944488399867865
잠원동,10425585.170857511,16.159773551488822
장교동,21853933.33333333,16.899891524318953
장사동,14991040.941658136,16.522963376779753
장안동,3863750.139275766,15.167149067291122
장위동,2874785.4520241744,14.871488951898064
장지동,1874938.2907415165,14.44408683859127
장충동1가,5792409.018567639,15.572059001040717
장충동2가,4010787.494033413,15.20449841188176
재동,8070436.346863468,15.903718232936724
저동1가,16038862.010221465,16.590525273240672
저동2가,14496225.448334755,16.48939892857878
적선동,11826170.454545457,16.28582555335907
전농동,3651006.953781513,15.110513839156768
정동,7062489.775051124,15.770308348248529
정릉동,2252900.7405253467,14.627729605735999
제기동,3489429.7610530835,15.065249175159977
종로1가,24859392.026578072,17.028746228084174
종로2가,38622855.53997195,17.46935479753157
종로3가,27276230.24390244,17.121526230512483
종로4가,18495473.11827957,16.733036617863597
종로5가,15119886.586067934,16.531521493904155
종로6가,7833402.267637178,15.873907618189895
종암동,2857430.9104627767,14.86543384600772
주교동,10887068.493150683,16.203086357974264
주성동,5990308.686131387,15.605653669277975
주자동,4292491.935483871,15.272378225971137
중계동,2207165.010897203,14.60721990257183
중곡동,3559113.184308477,15.085022247233779
중동,3297428.707848404,15.00865384654531
중림동,5596806.110986295,15.53770683435062
중학동,10965430.46357616,16.21025828822332
중화동,2943328.2442459115,14.895051894640144
증산동,3181673.4797297297,14.972918182121902
진관동,1044291.5432893466,13.85885022205083
창동,2739307.5343844346,14.823216086802471
창성동,4852881.588999236,15.395083434605965
창신동,4082187.8003985775,15.222143873217316
창전동,5711895.221546481,15.558061614339744
창천동,7741150.114716486,15.862060957339354
천연동,3474974.113207547,15.061097875288493
천왕동,1270458.1963129048,14.054888964983332
천호동,4706843.66808175,15.364528319643679
청담동,15953939.817359695,16.585216429866268
청량리동,3754560.2875292543,15.138482002141476
청암동,3344320.3076923075,15.022774333407094
청운동,3055944.2570081865,14.932599515825443
청진동,16238748.585286984,16.6029108937536
청파동1가,4475421.67769092,15.314111358345968
청파동2가,5090937.3020899305,15.442972713795113
청파동3가,5336713.148788927,15.490120693602295
체부동,5680213.803840166,15.552499607559762
초동,11810238.202247191,16.284477442180727
충무로1가,61088464.0,17.927833617448258
충무로2가,37838779.1262136,17.448845063948962
충무로3가,13776497.607655505,16.438474698930168
충무로4가,10278449.146250928,16.14556004264189
충무로5가,9367766.694146745,16.05278538614551
충신동,4123070.0248574354,15.232108838040162
충정로1가,9555904.214559387,16.072669868433415
충정로2가,5219936.026936027,15.467995895980694
충정로3가,4027244.545876528,15.208593212863333
태평로1가,21573609.756097563,16.886981401486164
태평로2가,23787403.01724138,16.984666755570156
토정동,2794690.1408450706,14.84323215429538
통의동,5727476.923076923,15.560785838754462
통인동,5928476.068376068,15.595277919841418
팔판동,6519635.845471818,15.690329233804347
평동,8126521.394611727,15.910643640272722
평창동,2334677.3081965167,14.663384670085058
풍납동,3701090.471256132,15.124138326344186
필동1가,8698093.131548312,15.978614494287221
필동2가,6430890.338614477,15.676623708475182
필동3가,4824012.073921971,15.389116727568316
필운동,5409459.746192893,15.50365996862589
하계동,2041214.5815899584,14.529056061686791
하왕십리동,4000762.7916666665,15.201995848772599
하월곡동,3477813.8414171613,15.061914735393874
하중동,3891680.35190616,15.174351846353083
한강로1가,11775073.705862189,16.281495542293523
한강로2가,13007937.85911896,16.38107041050645
한강로3가,11825656.354300383,16.28578208101287
한남동,7812634.797310279,15.871252954931444
합동,5024093.220338983,15.429755741002682
합정동,6034411.856650003,15.61298911807908
항동,1312275.5487269536,14.087274010364991
행당동,4627005.631274517,15.347420701057445
행촌동,2244748.251625373,14.624104380994147
현석동,3478155.821917808,15.062013062562952
현저동,1391550.7936507936,14.145930080707622
혜화동,4679430.246305419,15.358687131941418
홍은동,2342395.858477012,14.666685261592583
홍익동,4873459.076027647,15.399314730672424
홍제동,2980984.463227605,14.907764496173177
홍지동,2123267.960164835,14.568467421386837
홍파동,3111024.0,14.950462811848771
화곡동,3398457.824890759,15.038832600024039
화동,6377853.885135135,15.66834237388426
화양동,5713779.0469753295,15.558391367327951
황학동,6380976.869489496,15.66883191465602
회기동,3966526.869544704,15.193401677930371
회현동1가,9819970.593445526,16.099928787601975
회현동2가,6515571.792693288,15.689705683739097
회현동3가,8523416.41337386,15.958327923240537
효자동,4248508.821453775,15.26207884916927
효제동,7709125.328330207,15.857915422430002
효창동,5006886.85621446,15.426325093660509
후암동,4623005.909373654,15.346555897534172
훈정동,2562836.448598131,14.756625581016602
휘경동,3269001.6036600047,14.999995482175901
흑석동,4757342.07412316,15.375199892663215
흥인동,8148756.923076923,15.913376071526217
