행정동_코드,행정동명,area_km2,총_매출_금액,매출_밀도
11110515,청운효자동,2.57,105784347917,41161224870.42802
11110530,사직동,1.23,414597056463,337070777612.1951
11110540,삼청동,1.49,156408943797,104972445501.34229
11110550,부암동,2.27,30497122641,13434855788.986784
11110560,평창동,8.87,34184622026,3853959642.1646
11110570,무악동,0.36,31864050968,88511252688.88889
11110580,교남동,0.35,38388158877,109680453934.28572
11110600,가회동,0.54,109138827537,202108939883.3333
11110615,종로1·2·3·4가동,,2300110141756,
11110630,종로5·6가동,,428499526773,
11110640,이화동,0.78,146727417352,188112073528.2051
11110650,혜화동,1.12,222384502757,198557591747.3214
11110670,창신1동,0.31,288624687339,931047378512.9032
11110680,창신2동,0.26,52130840442,200503232469.2308
11110690,창신3동,0.23,1988562523,8645924013.043478
11110700,숭인1동,0.23,15065949142,65504126704.347824
11110710,숭인2동,0.35,119675822616,341930921760.0
11140520,소공동,0.95,616618829000,649072451578.9474
11140540,회현동,0.84,939756546613,1118757793586.9048
11140550,명동,0.99,994283322289,1004326588170.707
11140570,필동,1.14,147239143661,129157143562.28072
11140580,장충동,1.36,87232092627,64141244578.67647
11140590,광희동,0.74,670154778732,905614565854.054
11140605,을지로동,0.6,928778392471,1547963987451.6667
11140615,신당동,0.55,290517603087,528213823794.5454
11140625,다산동,0.51,165640946578,324786169760.7843
11140635,약수동,0.48,105490692433,219772275902.0833
11140645,청구동,0.34,41619602426,122410595370.58824
11140650,신당5동,0.39,113235286219,290346887741.02563
11140665,동화동,0.26,92009664222,353883323930.7692
11140670,황학동,0.33,225546147808,683473175175.7576
11140680,중림동,0.48,130079363598,270998674162.5
11170510,후암동,0.86,88218313153,102579433898.8372
11170520,용산2가동,1.96,55159711515,28142709956.63265
11170530,남영동,1.19,253251306549,212816223990.75632
11170555,청파동,0.91,160644640036,176532571468.13187
11170560,원효로1동,0.59,467322932571,792072767069.4916
11170570,원효로2동,0.71,217234387083,305963925469.0141
11170580,효창동,0.44,44420578258,100955859677.27272
11170590,용문동,0.28,114291719796,408184713557.1428
11170625,한강로동,2.9,2429295877677,837688233681.7241
11170630,이촌1동,2.86,136203632374,47623647683.21678
11170640,이촌2동,1.22,24914311941,20421567164.754097
11170650,이태원1동,0.57,298125595611,523027360721.0527
11170660,이태원2동,0.86,67377125143,78345494352.32558
11170685,한남동,3.01,378703378789,125815076009.63457
11170690,서빙고동,2.8,13177256401,4706163000.357143
11170700,보광동,0.71,45100566157,63521924164.788734
11200520,왕십리2동,0.41,52527917597,128116872187.80489
11200535,왕십리도선동,0.72,165868153854,230372435908.3333
11200540,마장동,1.05,108038664342,102893966040.0
11200550,사근동,1.1,151403723097,137639748270.0
11200560,행당1동,0.59,164759995721,279254230035.59326
11200570,행당2동,0.42,24080395803,57334275721.42857
11200580,응봉동,0.57,10730830181,18826017861.40351
11200590,금호1가동,0.46,20646962240,44884700521.73913
11200615,금호2·3가동,,74076480454,
11200620,금호4가동,0.84,68522026235,81573840755.95238
11200645,옥수동,1.94,44793536171,23089451634.536083
11200650,성수1가1동,1.97,81964301440,41606244385.7868
11200660,성수1가2동,0.89,252279842873,283460497610.1124
11200670,성수2가1동,1.17,321803506257,275045731843.5898
11200690,성수2가3동,1.03,482163508799,468119911455.3398
11200720,송정동,0.75,29081694142,38775592189.333336
11200790,용답동,2.31,134918528975,58406289599.5671
11215710,화양동,1.16,360220368908,310534800782.75867
11215730,군자동,0.74,164608900041,222444459514.86487
11215740,중곡1동,0.62,222360742270,358646358500.0
11215750,중곡2동,0.55,157329125551,286052955547.2727
11215760,중곡3동,0.6,76348685789,127247809648.33334
11215770,중곡4동,2.32,130831896857,56393058990.08621
11215780,능동,1.1,102352125860,93047387145.45454
11215810,광장동,2.39,162931131931,68172021728.45188
11215820,자양1동,0.57,168889001102,296296493161.4036
11215830,자양2동,1.68,71136201131,42342976863.69048
11215840,자양3동,1.2,181360035631,151133363025.83334
11215847,자양4동,1.16,179433767538,154684282360.34485
11215850,구의1동,0.56,229936875542,410601563467.8571
11215860,구의2동,1.39,122500987741,88130207007.91368
11215870,구의3동,1.02,472450551443,463186815140.196
11230536,용신동,1.61,454277663207,282160039259.00616
11230545,제기동,1.18,3115378860325,2640151576546.6104
11230560,전농1동,1.19,184159658401,154756015463.0252
11230570,전농2동,0.86,59426296808,69100345125.58139
11230600,답십리1동,0.81,143565678518,177241578417.28394
11230610,답십리2동,0.85,120118153702,141315474943.52942
11230650,장안1동,1.25,647566704637,518053363709.6
11230660,장안2동,1.09,384977583479,353190443558.7156
11230705,청량리동,1.2,217557476515,181297897095.8333
11230710,회기동,0.76,128229162667,168722582456.57895
11230720,휘경1동,0.63,78014811230,123833033698.4127
11230730,휘경2동,1.05,59518660606,56684438672.38095
11230740,이문1동,1.04,106885806601,102774814039.42308
11230750,이문2동,0.69,33566537371,48647155610.14493
11260520,면목2동,0.77,102979103321,133739095222.07793
11260540,면목4동,0.87,49789254368,57229028009.19541
11260550,면목5동,0.7,36834538106,52620768722.85715
11260565,면목본동,0.84,228375288428,271875343366.6667
11260570,면목7동,1.2,185927240298,154939366915.0
11260575,면목3·8동,,151638885382,
11260580,상봉1동,0.88,51591357861,58626543023.86364
11260590,상봉2동,0.65,276305574324,425085498960.0
11260600,중화1동,0.64,82846974545,129448397726.5625
11260610,중화2동,1.01,153888119042,152364474299.0099
11260620,묵1동,1.2,192899987573,160749989644.1667
11260630,묵2동,0.67,118283580531,176542657508.9552
11260655,망우본동,3.03,273970078376,90419167780.8581
11260660,망우3동,0.92,58330537236,63402757865.21739
11260680,신내1동,2.56,145431950686,56809355736.71875
11260690,신내2동,0.93,132066207579,142006674816.12903
11290525,성북동,2.86,112274279782,39256741182.51749
11290555,삼선동,0.92,243582018561,264763063653.2609
11290575,동선동,0.73,268766139826,368172794282.1918
11290580,돈암1동,0.49,35256718431,71952486593.87755
11290590,돈암2동,0.48,31317004804,65243760008.333336
11290600,안암동,1.33,160003449426,120303345433.0827
11290610,보문동,0.56,57290154265,102303846901.7857
11290620,정릉1동,0.44,43320029634,98454612804.54546
11290630,정릉2동,1.17,58882850660,50327222786.32479
11290640,정릉3동,3.71,46972373497,12661017115.09434
11290650,정릉4동,3.13,89531896756,28604439858.146965
11290660,길음1동,0.79,49735350049,62956139302.53164
11290685,길음2동,0.58,88396455627,152407682115.51724
11290705,종암동,1.46,164141680873,112425808817.12328
11290715,월곡1동,0.81,74879313182,92443596520.98766
11290725,월곡2동,1.36,112951692568,83052715123.5294
11290760,장위1동,0.7,45448382886,64926261265.71429
11290770,장위2동,0.67,55523824660,82871380089.55223
11290780,장위3동,0.65,36500803349,56155082075.38461
11290810,석관동,1.73,168206695253,97229303614.45088
11305534,삼양동,0.91,75545908384,83017481740.65933
11305535,미아동,0.93,184551542032,198442518313.9785
11305545,송중동,1.01,316989521526,313851011411.8812
11305555,송천동,0.9,170504735473,189449706081.1111
11305575,삼각산동,0.62,51398364610,82900588080.64516
11305595,번1동,0.66,251469462873,381014337686.3637
11305603,번2동,0.95,20528672654,21609129109.473686
11305608,번3동,1.1,54440695849,49491541680.90909
11305615,수유1동,1.67,231343081902,138528791558.08383
11305625,수유2동,0.57,101825232636,178640759010.52634
11305635,수유3동,0.72,363972124650,505516839791.6667
11305645,우이동,10.28,124581095775,12118783635.70039
11305660,인수동,3.28,84477163476,25755232767.073174
11320511,창1동,0.88,111439158717,126635407632.95454
11320512,창2동,1.05,82686834315,78749366014.2857
11320513,창3동,0.67,66814198977,99722685040.29852
11320514,창4동,0.95,89810861704,94537749162.10529
11320515,창5동,0.7,235758862663,336798375232.8572
11320521,도봉1동,8.72,187607055178,21514570547.93578
11320522,도봉2동,0.83,48503987491,58438539145.783134
11320660,쌍문1동,1.24,50657262617,40852631142.741936
11320670,쌍문2동,0.54,107235366454,198584011951.85184
11320680,쌍문3동,0.5,124185210045,248370420090.0
11320681,쌍문4동,0.52,57291588350,110176131442.3077
11320690,방학1동,0.69,219194051229,317672538013.0435
11320700,방학2동,0.74,226503963529,306086437201.3514
11320710,방학3동,2.62,56058158895,21396243853.053432
11350560,월계1동,1.16,92846647325,80040213211.20691
11350570,월계2동,1.94,20679345148,10659456261.85567
11350580,월계3동,1.17,33828645880,28913372547.00855
11350595,공릉1동,1.41,256294809674,181769368563.12057
11350600,공릉2동,6.82,163368278185,23954292989.00293
11350611,하계1동,1.55,228569463996,147464170320.0
11350612,하계2동,0.51,11348992108,22252925701.960785
11350619,중계본동,1.97,173112648760,87874440994.92386
11350621,중계1동,0.63,47181022728,74890512266.66667
11350624,중계4동,1.7,174688707054,102758062972.94118
11350625,중계2·3동,,213544625573,
11350630,상계1동,5.62,189308430315,33684774077.40213
11350640,상계2동,0.61,354486979157,581126195339.3442
11350665,상계3·4동,,57625984455,
11350670,상계5동,1.01,94027626893,93096660290.099
11350695,상계6·7동,,413389087280,
11350700,상계8동,0.67,50713468849,75691744550.74626
11350710,상계9동,0.81,79880242300,98617583086.41975
11350720,상계10동,0.8,19724983766,24656229707.5
11380510,녹번동,1.79,182357259402,101875563911.73184
11380520,불광1동,3.13,197258883266,63022007433.22684
11380530,불광2동,1.38,125119312467,90666168454.34784
11380551,갈현1동,0.97,183136244917,188800252491.7526
11380552,갈현2동,0.96,221697655968,230935058300.0
11380560,구산동,1.38,63583554128,46075039223.18841
11380570,대조동,0.85,246333573334,289804203922.35297
11380580,응암1동,1.2,167009944606,139174953838.33334
11380590,응암2동,0.78,67546048194,86597497684.61539
11380600,응암3동,0.63,197041212320,312763829079.36505
11380625,역촌동,1.16,149542059154,128915568236.20692
11380631,신사1동,0.84,93651467481,111489842239.28572
11380632,신사2동,1.0,44210679291,44210679291.0
11380640,증산동,0.81,55201637818,68150170145.67901
11380650,수색동,1.29,24209697119,18767207068.99225
11380690,진관동,11.53,134173393894,11636894526.799654
11410520,천연동,0.97,71174788158,73376070265.97939
11410555,북아현동,0.46,54731592172,118981722113.04349
11410565,충현동,1.12,128993861854,115173090941.0714
11410585,신촌동,2.63,515701376300,196084173498.09888
11410615,연희동,3.05,249749010223,81884921384.59016
11410620,홍제1동,1.23,82461676557,67042013460.97561
11410640,홍제3동,0.81,234086037091,288995107519.75305
11410655,홍제2동,1.05,42664577602,40632931049.52381
11410660,홍은1동,1.58,84658330953,53581222122.15189
11410685,홍은2동,2.06,88082194840,42758347009.70874
11410690,남가좌1동,0.51,86202318394,169024153713.7255
11410700,남가좌2동,0.77,114083801237,148160780827.27274
11410710,북가좌1동,0.55,18034088899,32789252543.63636
11410720,북가좌2동,0.84,167696269228,199638415747.61905
11440555,아현동,0.76,153658836932,202182680173.6842
11440565,공덕동,1.01,194978952586,193048467906.9307
11440585,도화동,0.62,233760656572,377033317051.6129
11440590,용강동,0.84,355666975579,423413066165.4762
11440600,대흥동,0.88,225250677308,255966678759.0909
11440610,염리동,0.43,79269021528,184346561693.02325
11440630,신수동,0.78,63983705023,82030391055.1282
11440655,서강동,1.45,142769842700,98461960482.75862
11440660,서교동,1.65,1453682131390,881019473569.697
11440680,합정동,1.69,276047540380,163341739869.82248
11440690,망원1동,1.14,206743868210,181354270359.64917
11440700,망원2동,0.67,128078916950,191162562611.94028
11440710,연남동,0.65,149475125204,229961731083.0769
11440720,성산1동,0.8,131199445175,163999306468.75
11440730,성산2동,2.07,133658190994,64569174393.23672
11440740,상암동,8.4,315503272850,37559913434.52381
11470510,목1동,1.41,337220046159,239163153304.2553
11470520,목2동,1.03,115648179158,112279785590.29126
11470530,목3동,0.53,148063317448,279364749901.8868
11470540,목4동,0.57,110931006802,194615801407.01755
11470550,목5동,1.81,283812357405,156802407406.07733
11470560,신월1동,0.65,125280865262,192739792710.76923
11470570,신월2동,0.61,61114274751,100187335657.37704
11470580,신월3동,0.87,42106530611,48398311047.126434
11470590,신월4동,0.52,73133061692,140640503253.84616
11470600,신월5동,0.69,63273769590,91701115347.8261
11470610,신월6동,0.41,82601624382,201467376541.46344
11470611,신월7동,1.19,62830461535,52798707172.26891
11470620,신정1동,0.7,137350504715,196215006735.7143
11470630,신정2동,0.52,129625587536,249279976030.76923
11470640,신정3동,2.72,156960562925,57706089310.66176
11470650,신정4동,1.01,330334333571,327063696604.9505
11470670,신정6동,0.96,37867405005,39445213546.875
11470680,신정7동,1.21,169451939227,140042924980.99173
11500510,염창동,1.74,230001877778,132184987228.73564
11500520,등촌1동,0.64,309897162683,484214316692.1875
11500530,등촌2동,0.92,41637188720,45257813826.08695
11500535,등촌3동,0.79,265324867739,335854262960.75946
11500540,화곡1동,1.12,355643567163,317538899252.6785
11500550,화곡2동,0.45,39896735417,88659412037.77777
11500560,화곡3동,0.53,122505784072,231142988815.09436
11500570,화곡4동,0.82,149178856151,181925434330.48785
11500590,화곡본동,0.98,144024098989,146963366315.30612
11500591,화곡6동,1.11,154507885767,139196293483.78378
11500593,화곡8동,0.53,127631014262,240813234456.60376
11500603,가양1동,4.7,451995484035,96169251922.34042
11500604,가양2동,1.0,92265579044,92265579044.0
11500605,가양3동,0.5,48771663209,97543326418.0
11500611,발산1동,2.94,633518501392,215482483466.66663
11500615,우장산동,1.36,120438305883,88557577855.14705
11500620,공항동,10.87,171099377646,15740513122.907084
11500630,방화1동,1.48,256063320677,173015757214.18918
11500640,방화2동,6.41,116001204709,18096911811.076443
11500641,방화3동,2.55,51559454072,20219393753.72549
11530510,신도림동,1.47,132603395690,90206391625.85034
11530520,구로1동,1.02,49732539336,48757391505.88236
11530530,구로2동,1.76,699279669092,397317993802.2727
11530540,구로3동,1.02,615094895800,603034211568.6274
11530550,구로4동,0.46,210603037283,457832689745.65216
11530560,구로5동,1.03,405594057930,393780638766.9903
11530595,가리봉동,0.4,68403215288,171008038220.0
11530720,고척1동,1.16,221261037219,190742273464.6552
11530730,고척2동,1.02,113736413390,111506287637.2549
11530740,개봉1동,1.31,122804534057,93743919127.48093
11530750,개봉2동,0.8,106435831140,133044788925.0
11530760,개봉3동,0.81,73340341885,90543631956.79012
11530770,오류1동,0.59,141954927380,240601571830.50848
11530780,오류2동,3.2,88392748605,27622733939.0625
11530790,수궁동,2.67,51690135747,19359601403.37079
11530800,항동,1.4,563654623,402610445.0
11545510,가산동,2.52,3106657583973,1232800628560.7144
11545610,독산1동,2.09,884526034934,423218198533.0144
11545620,독산2동,0.6,84314447065,140524078441.6667
11545630,독산3동,0.92,150801127895,163914269451.08694
11545640,독산4동,0.59,69992846073,118631942496.61015
11545670,시흥1동,1.71,343141700810,200667661292.39767
11545680,시흥2동,1.26,19432619316,15422713742.857143
11545690,시흥3동,1.07,43855579493,40986522890.654205
11545700,시흥4동,0.87,51289324871,58953246978.16092
11545710,시흥5동,1.39,109689105404,78913025470.5036
11560515,영등포본동,1.02,250940189552,246019793678.43137
11560535,영등포동,1.26,1123241322287,891461366894.4445
11560540,여의동,8.4,1402139296645,166921344838.69046
11560550,당산1동,0.75,584212431579,778949908772.0
11560560,당산2동,1.55,231112711892,149104975414.19354
11560585,도림동,0.89,55733484794,62621893026.96629
11560605,문래동,1.49,630122335695,422900896439.5973
11560610,양평1동,0.88,116224539423,132073340253.40907
11560620,양평2동,3.0,187771596780,62590532260.0
11560630,신길1동,0.66,126285903599,191342278180.303
11560650,신길3동,0.52,82456289780,158569788038.46155
11560660,신길4동,0.38,33099771519,87104661892.10526
11560670,신길5동,0.47,48227492375,102611685904.25533
11560680,신길6동,0.65,136946612533,210687096204.6154
11560690,신길7동,0.64,35495994083,55462490754.6875
11560700,대림1동,0.49,119204093889,243273660997.9592
11560710,대림2동,0.55,162448966665,295361757572.72723
11560720,대림3동,0.95,507042969656,533729441743.1579
11590510,노량진1동,1.58,1340431542692,848374394108.8607
11590520,노량진2동,0.64,3191402852832,4986566957550.0
11590530,상도1동,1.51,239926982589,158892041449.66888
11590540,상도2동,0.98,106470973841,108643850858.16328
11590550,상도3동,0.6,155999403068,259999005113.3333
11590560,상도4동,0.75,84893970075,113191960100.0
11590605,흑석동,1.68,202020682438,120250406213.09525
11590620,사당1동,0.79,261036680792,330426178217.7215
11590630,사당2동,2.75,311112817362,113131933586.18182
11590640,사당3동,0.92,58858396649,63976518096.73913
11590650,사당4동,0.38,88301009535,232371077723.6842
11590651,사당5동,0.57,22167833736,38890936378.94737
11590660,대방동,1.55,226900844998,146387641934.19354
11590670,신대방1동,0.62,75421594770,121647733500.0
11590680,신대방2동,1.03,157356593959,152773392193.2039
11620525,보라매동,0.76,99221129424,130554117663.1579
11620545,청림동,0.3,15231744733,50772482443.333336
11620565,성현동,0.68,42011102928,61781033717.64706
11620575,행운동,0.72,152653957088,212019384844.4445
11620585,낙성대동,2.27,202648361469,89272405933.48018
11620595,청룡동,1.18,288190319064,244229083952.5424
11620605,은천동,0.78,151960478872,194821126758.9744
11620615,중앙동,0.39,149812543275,384134726346.1538
11620625,인헌동,1.08,163211978886,151122202672.2222
11620630,남현동,3.27,115787862106,35409132142.507645
11620645,서원동,0.65,233731489791,359586907370.7692
11620655,신원동,0.55,82821356093,150584283805.45453
11620665,서림동,0.99,57250802582,57829093517.17172
11620685,신사동,0.64,117581509879,183721109185.9375
11620685,신사동,1.89,117581509879,62212439089.41799
11620695,신림동,0.54,269573049440,499209350814.8148
11620715,난향동,0.8,17238766564,21548458205.0
11620725,조원동,0.67,245680421980,366687196985.0746
11620735,대학동,8.3,122381545608,14744764531.084335
11620745,삼성동,2.66,46582655802,17512276617.293232
11620765,미성동,1.38,108390280599,78543681593.47827
11620775,난곡동,0.96,76013932749,79181179946.875
11650510,서초1동,1.42,280272557051,197375040176.76056
11650520,서초2동,1.24,539893915945,435398319310.4839
11650530,서초3동,2.93,781475813798,266715294811.6041
11650531,서초4동,0.88,781562352328,888139036736.3636
11650540,잠원동,1.76,323176784201,183623172841.4773
11650550,반포본동,1.01,6117151351,6056585496.039604
11650560,반포1동,1.0,326375931405,326375931405.0
11650570,반포2동,1.35,122082484542,90431470031.1111
11650580,반포3동,1.28,403692729333,315384944791.40625
11650581,반포4동,1.43,444040215301,310517633077.6224
11650590,방배본동,0.67,211614243028,315842153773.13434
11650600,방배1동,0.7,283080694495,404400992135.7143
11650610,방배2동,1.93,187146877763,96967294177.7202
11650620,방배3동,2.4,103247179130,43019657970.833336
11650621,방배4동,0.98,240994161885,245912410086.7347
11650651,양재1동,5.76,496701872219,86232963926.90973
11650652,양재2동,7.58,553718311150,73049909122.6913
11650660,내곡동,12.68,24596778042,1939808993.8485808
11680510,신사동,0.64,1059496563935,1655463381148.4375
11680510,신사동,1.89,1059496563935,560580192558.201
11680521,논현1동,1.25,1015586396248,812469116998.4
11680531,논현2동,1.47,766431336222,521381861375.5102
11680545,압구정동,2.53,1407695190475,556401261057.3123
11680565,청담동,2.33,1109389584801,476132869013.3047
11680580,삼성1동,1.94,1025006756578,528353998236.08246
11680590,삼성2동,1.24,359982382101,290308372662.0968
11680600,대치1동,0.79,531034815496,672195968982.2784
11680610,대치2동,2.0,697012218267,348506109133.5
11680630,대치4동,0.73,855433786063,1171827104195.8904
11680640,역삼1동,2.35,2098356410393,892917621443.8297
11680650,역삼2동,1.15,381629893021,331852080887.8261
11680655,도곡1동,1.02,275240714305,269843837553.9216
11680656,도곡2동,1.02,290288907174,284596967817.64703
11680660,개포1동,1.27,2084143168,1641057612.5984251
11680670,개포2동,2.51,117060718467,46637736441.03586
11680690,개포4동,1.49,221494412507,148653968125.50336
11680700,세곡동,6.36,149806135058,23554423751.257866
11680720,일원본동,2.58,45234055230,17532579546.511627
11680730,일원1동,0.92,128399821636,139565023517.3913
11680740,일원2동,,16756217076,
11680750,수서동,1.43,225358215794,157593157897.9021
11710510,풍납1동,0.77,40726502340,52891561480.51948
11710520,풍납2동,1.59,100785342136,63387007632.7044
11710531,거여1동,0.51,67525394956,132402735207.84314
11710532,거여2동,0.53,102653062194,193685023007.54715
11710540,마천1동,0.58,141671920843,244261932487.93103
11710550,마천2동,0.89,157899281314,177414922824.7191
11710561,방이1동,0.5,190472892171,380945784342.0
11710562,방이2동,0.8,491198256713,613997820891.25
11710566,오륜동,3.17,22801453932,7192887675.70978
11710570,오금동,1.65,296193515158,179511221307.87878
11710580,송파1동,0.79,273078775575,345669336170.88605
11710590,송파2동,0.53,103321767494,194946731120.7547
11710600,석촌동,0.95,368402635797,387792248207.36847
11710610,삼전동,0.95,300232531350,316034243526.3158
11710620,가락본동,1.13,294900213427,260973640200.88495
11710631,가락1동,1.34,1733567986754,1293707452801.4924
11710632,가락2동,0.96,223978590098,233311031352.0833
11710641,문정1동,0.56,128275864440,229064043642.85712
11710642,문정2동,2.2,571686098248,259857317385.45453
11710646,장지동,1.37,132610117546,96795706237.9562
11710647,위례동,2.55,27720819587,10870909641.960785
11710650,잠실본동,0.94,633396216994,673825762759.5745
11710670,잠실2동,2.18,262100781618,120229716338.5321
11710680,잠실3동,1.49,270804761624,181748162163.7584
11710690,잠실4동,1.56,51700066401,33141068205.76923
11710710,잠실6동,2.79,1066392749164,382219623356.2724
11710720,잠실7동,0.6,19018150044,31696916740.0
11740515,강일동,2.26,61156814582,27060537425.66372
11740520,상일동,,78673623661,
11740530,명일1동,0.61,242917207862,398224930921.31146
11740540,명일2동,0.97,335987814489,346379190194.8454
11740550,고덕1동,1.51,33852269903,22418721790.066223
11740560,고덕2동,2.5,97615305711,39046122284.4
11740570,암사1동,1.02,147575487717,144681850702.94116
11740580,암사2동,1.18,97427290646,82565500547.45763
11740590,암사3동,2.51,74692574027,29757997620.31873
11740600,천호1동,0.71,116546220015,164149605654.9296
11740610,천호2동,1.57,579701384729,369236550782.80255
11740620,천호3동,0.79,149841294893,189672525181.01263
11740640,성내1동,0.58,181022897369,312108443739.6552
11740650,성내2동,0.67,210458654180,314117394298.50745
11740660,성내3동,0.71,286247059314,403164872273.2394
11740685,길동,1.61,427870752125,265758231133.54037
11740700,둔촌2동,1.56,103781993014,66526918598.71795
