행정동명,area_km2,bus_cnt,bus_dens,population,bus_per_10k
사직동,1.23,3,2.439,8906.0,3.368515607455648
사직동,1.23,3,2.439,4442.0,6.753714542998649
삼청동,1.49,7,4.698,2157.0,32.452480296708394
부암동,2.27,9,3.965,9030.0,9.966777408637874
평창동,8.87,32,3.608,17210.0,18.593840790238232
무악동,0.36,5,13.889,7818.0,6.395497569710924
교남동,0.35,3,8.571,9498.0,3.158559696778269
가회동,0.54,5,9.259,3711.0,13.473457289140391
종로1.2.3.4가동,2.35,1,0.426,6700.0,1.4925373134328357
종로5.6가동,0.6,2,3.333,5277.0,3.7900322152738304
이화동,0.78,7,8.974,7051.0,9.92766983406609
혜화동,1.12,6,5.357,15781.0,3.8020404283632216
창신1동,0.31,0,0.0,,
창신2동,0.26,0,0.0,,
창신3동,0.23,0,0.0,,
숭인1동,0.23,0,0.0,,
숭인2동,0.35,0,0.0,,
청운효자동,2.57,3,1.167,10978.0,2.732738203680088
소공동,0.95,2,2.105,2180.0,9.174311926605505
회현동,0.84,0,0.0,4288.0,0.0
회현동,0.84,0,0.0,8056.0,0.0
명동,0.99,1,1.01,2502.0,3.996802557953637
필동,1.14,1,0.877,4339.0,2.30467849734962
장충동,1.36,1,0.735,4601.0,2.1734405564007826
광희동,0.74,0,0.0,5721.0,0.0
을지로동,0.6,2,3.333,3032.0,6.596306068601582
신당5동,0.39,0,0.0,,
황학동,0.33,1,3.03,13116.0,0.7624275693809087
중림동,0.48,4,8.333,12024.0,3.3266799733865606
신당동,0.55,4,7.273,7359.0,5.435521130588395
신당동,0.55,4,7.273,28504.0,1.4033118158854898
다산동,0.51,6,11.765,13060.0,4.594180704441041
약수동,0.48,16,33.333,15859.0,10.088908506210984
청구동,0.34,4,11.765,11375.0,3.5164835164835164
동화동,0.26,9,34.615,9816.0,9.168704156479215
후암동,0.86,15,17.442,15742.0,9.528649472748064
용산2가동,1.96,8,4.082,8595.0,9.307737056428156
남영동,1.19,8,6.723,6709.0,11.924280816813235
원효로2동,0.71,0,0.0,,
효창동,0.44,5,11.364,10486.0,4.768262445164982
용문동,0.28,14,50.0,11126.0,12.58313859428366
용문동,0.28,14,50.0,17460.0,8.018327605956472
이촌1동,2.86,0,0.0,,
이촌2동,1.22,0,0.0,,
이태원1동,0.57,0,0.0,,
이태원2동,0.86,0,0.0,,
서빙고동,2.8,11,3.929,12281.0,8.95692533181337
보광동,0.71,9,12.676,7045.0,12.775017743080198
청파동,0.91,0,0.0,18528.0,0.0
원효로1동,0.59,0,0.0,,
한강로동,2.9,9,3.103,21030.0,4.279600570613409
한남동,3.01,31,10.299,13944.0,22.23178427997705
왕십리2동,0.41,0,0.0,,
마장동,1.05,13,12.381,21340.0,6.091846298031865
사근동,1.1,37,33.636,12050.0,30.705394190871367
행당1동,0.59,0,0.0,,
행당2동,0.42,0,0.0,,
응봉동,0.57,42,73.684,14593.0,28.780922360035632
금호1가동,0.46,18,39.13,14460.0,12.448132780082988
금호4가동,0.84,18,21.429,14021.0,12.837886028100709
성수1가1동,1.97,0,0.0,,
성수1가2동,0.89,0,0.0,,
성수2가1동,1.17,0,0.0,,
성수2가3동,1.03,0,0.0,,
송정동,0.75,10,13.333,9321.0,10.7284626113078
송정동,0.75,10,13.333,9112.0,10.974539069359087
송정동,0.75,10,13.333,36189.0,2.7632706070905524
송정동,0.75,10,13.333,22826.0,4.380969070358363
송정동,0.75,10,13.333,9221.0,10.844810758052272
송정동,0.75,10,13.333,3375.0,29.629629629629623
송정동,0.75,10,13.333,23299.0,4.29202970084553
용답동,2.31,17,7.359,12157.0,13.983713087110306
왕십리도선동,0.72,7,9.722,25879.0,2.704895861509332
금호2.3가동,0.64,9,14.062,20733.0,4.340905802344089
옥수동,1.94,44,22.68,25178.0,17.475573913734213
화양동,1.16,35,30.172,23028.0,15.19888830988362
군자동,0.74,15,20.27,18597.0,8.065817067268915
군자동,0.74,15,20.27,21490.0,6.979990693345743
중곡1동,0.62,0,0.0,,
중곡2동,0.55,0,0.0,,
중곡3동,0.6,0,0.0,,
중곡4동,2.32,0,0.0,,
능동,1.1,7,6.364,10812.0,6.474287828338883
구의1동,0.56,0,0.0,,
구의2동,1.39,0,0.0,,
구의3동,1.02,0,0.0,,
광장동,2.39,31,12.971,33412.0,9.27810367532623
자양1동,0.57,0,0.0,,
자양2동,1.68,0,0.0,,
자양3동,1.2,0,0.0,,
자양4동,1.16,0,0.0,,
회기동,0.76,28,36.842,10245.0,27.33040507564666
휘경1동,0.63,0,0.0,,
휘경2동,1.05,0,0.0,,
청량리동,1.2,29,24.167,18294.0,15.852191975511095
용신동,1.61,5,3.106,38814.0,1.2881949811923532
제기동,1.18,13,11.017,22802.0,5.701254275940707
전농1동,1.19,0,0.0,,
전농2동,0.86,0,0.0,,
답십리1동,0.81,0,0.0,,
답십리2동,0.85,0,0.0,,
장안1동,1.25,0,0.0,,
장안2동,1.09,0,0.0,,
이문1동,1.04,0,0.0,,
이문2동,0.69,0,0.0,,
면목2동,0.77,0,0.0,,
면목4동,0.87,0,0.0,,
면목5동,0.7,0,0.0,,
면목7동,1.2,0,0.0,,
상봉1동,0.88,0,0.0,,
상봉2동,0.65,0,0.0,,
중화1동,0.64,0,0.0,,
중화2동,1.01,0,0.0,,
묵1동,1.2,0,0.0,,
묵2동,0.67,0,0.0,,
망우3동,0.92,0,0.0,,
신내1동,2.56,0,0.0,36927.0,0.0
신내2동,0.93,17,18.28,19211.0,8.849096871583988
면목본동,0.84,0,0.0,32080.0,0.0
면목3.8동,1.63,0,0.0,,
망우본동,3.03,25,8.251,38179.0,6.548102359936091
돈암1동,0.49,0,0.0,,
돈암2동,0.48,0,0.0,,
안암동,1.33,2,1.504,15469.0,1.2929083974400415
보문동,0.56,1,1.786,15963.0,0.6264486625321055
정릉1동,0.44,0,0.0,,
정릉2동,1.17,0,0.0,,
정릉3동,3.71,0,0.0,,
정릉4동,3.13,0,0.0,,
길음1동,0.79,0,0.0,,
길음2동,0.58,0,0.0,,
월곡1동,0.81,0,0.0,9387.0,0.0
월곡2동,1.36,0,0.0,14254.0,0.0
장위1동,0.7,0,0.0,,
장위2동,0.67,0,0.0,,
장위3동,0.65,0,0.0,,
성북동,2.86,12,4.196,15696.0,7.64525993883792
성북동,2.86,12,4.196,7954.0,15.086748805632386
성북동,2.86,12,4.196,9411.0,12.75103602167676
삼선동,0.92,5,5.435,21796.0,2.2939988988805284
동선동,0.73,0,0.0,14836.0,0.0
종암동,1.46,41,28.082,36683.0,11.176839407900118
석관동,1.73,33,19.075,33074.0,9.977625929733325
번1동,0.66,0,0.0,16175.0,0.0
번2동,0.95,60,63.158,14500.0,41.37931034482759
번3동,1.1,56,50.909,15783.0,35.48121396439207
수유1동,1.67,47,28.144,19464.0,24.14714344430744
수유2동,0.57,18,31.579,20122.0,8.945432859556703
수유3동,0.72,22,30.556,22679.0,9.700604083072443
삼양동,0.91,34,37.363,24422.0,13.921873720416018
삼양동,0.91,34,37.363,26614.0,12.775231081385735
미아동,0.93,37,39.785,20498.0,18.050541516245488
송중동,1.01,41,40.594,27701.0,14.800909714450745
송천동,0.9,13,14.444,22297.0,5.8303807687132805
삼각산동,0.62,16,25.806,30118.0,5.312437744870177
우이동,10.28,34,3.307,19469.0,17.463660177718424
인수동,3.28,41,12.5,28379.0,14.447302582895803
쌍문1동,1.24,0,0.0,,
쌍문2동,0.54,0,0.0,,
쌍문3동,0.5,0,0.0,,
쌍문4동,0.52,0,0.0,,
방학1동,0.69,0,0.0,,
방학2동,0.74,0,0.0,,
방학3동,2.62,0,0.0,,
창1동,0.88,0,0.0,,
창2동,1.05,0,0.0,,
창3동,0.67,0,0.0,,
창4동,0.95,0,0.0,,
창5동,0.7,0,0.0,,
도봉1동,8.72,0,0.0,,
도봉2동,0.83,0,0.0,,
월계1동,1.16,0,0.0,20256.0,0.0
월계2동,1.94,27,13.918,24997.0,10.801296155538664
월계3동,1.17,24,20.513,28034.0,8.561033031319113
공릉2동,6.82,50,7.331,41061.0,12.177004943864008
하계1동,1.55,0,0.0,25893.0,0.0
하계2동,0.51,50,98.039,20305.0,24.62447672986949
중계본동,1.97,20,10.152,22285.0,8.974646623289209
중계1동,0.63,0,0.0,26045.0,0.0
중계4동,1.7,7,4.118,18752.0,3.7329351535836177
상계1동,5.62,0,0.0,36312.0,0.0
상계2동,0.61,14,22.951,18726.0,7.476236249065471
상계5동,1.01,23,22.772,22370.0,10.281627179257937
상계8동,0.67,21,31.343,21424.0,9.802091112770723
상계9동,0.81,26,32.099,19145.0,13.580569339253069
상계10동,0.8,21,26.25,17798.0,11.799078548151478
상계3.4동,5.05,13,2.574,26936.0,4.826254826254826
상계6.7동,1.11,22,19.82,30629.0,7.182735316203598
중계2.3동,0.9,45,50.0,31663.0,14.212171935697818
공릉1동,1.41,0,0.0,35431.0,0.0
녹번동,1.79,11,6.145,35332.0,3.1133250311332503
불광1동,3.13,0,0.0,,
갈현1동,0.97,0,0.0,,
갈현2동,0.96,0,0.0,,
구산동,1.38,36,26.087,30753.0,11.70617500731636
대조동,0.85,26,30.588,27064.0,9.606857818504286
응암1동,1.2,0,0.0,,
응암2동,0.78,0,0.0,,
신사1동,0.84,0,0.0,,
신사2동,1.0,0,0.0,,
증산동,0.81,10,12.346,15544.0,6.433350488934638
수색동,1.29,54,41.86,21130.0,25.55608140085187
진관동,11.53,62,5.377,53021.0,11.693479941909809
불광2동,1.38,0,0.0,,
응암3동,0.63,0,0.0,,
역촌동,1.16,48,41.379,44826.0,10.70807120867354
천연동,0.97,9,9.278,16425.0,5.47945205479452
홍제1동,1.23,0,0.0,,
홍제2동,1.05,0,0.0,,
홍제3동,0.81,0,0.0,,
홍은1동,1.58,0,0.0,,
홍은2동,2.06,0,0.0,,
남가좌1동,0.51,0,0.0,,
남가좌2동,0.77,0,0.0,,
북가좌1동,0.55,0,0.0,,
북가좌2동,0.84,0,0.0,,
충현동,1.12,10,8.929,19359.0,5.165556072111163
북아현동,0.46,25,54.348,15255.0,16.38806948541462
신촌동,2.63,4,1.521,20388.0,1.9619383951343927
신촌동,2.63,4,1.521,4517.0,8.855435023245517
신촌동,2.63,4,1.521,12273.0,3.259186832885195
연희동,3.05,18,5.902,33528.0,5.368647100930565
연희동,3.05,18,5.902,36783.0,4.893564962074872
용강동,0.84,7,8.333,21238.0,3.2959789057350037
용강동,0.84,7,8.333,24716.0,2.8321734908561256
대흥동,0.88,25,28.409,14187.0,17.621766405864523
대흥동,0.88,25,28.409,12543.0,19.9314358606394
염리동,0.43,24,55.814,16743.0,14.334348683031717
신수동,0.78,15,19.231,22049.0,6.8030296158555945
서교동,1.65,45,27.273,23698.0,18.98894421470166
합정동,1.69,25,14.793,15930.0,15.693659761456372
망원1동,1.14,0,0.0,,
망원2동,0.67,0,0.0,,
연남동,0.65,40,61.538,14023.0,28.524566783141974
성산1동,0.8,0,0.0,,
성산2동,2.07,0,0.0,,
상암동,8.4,51,6.071,29249.0,17.436493555335225
도화동,0.62,19,30.645,20483.0,9.275984963140166
서강동,1.45,12,8.276,24306.0,4.937052579609973
서강동,1.45,12,8.276,3804.0,31.54574132492113
공덕동,1.01,19,18.812,35915.0,5.290268689962411
아현동,0.76,9,11.842,29080.0,3.094910591471802
목1동,1.41,16,11.348,29946.0,5.342950644493421
목2동,1.03,20,19.417,28158.0,7.102777185879679
목3동,0.53,8,15.094,20867.0,3.833804571811952
목4동,0.57,16,28.07,23985.0,6.670835939128622
목5동,1.81,22,12.155,40648.0,5.412320409368235
신월1동,0.65,9,13.846,18783.0,4.791566842357451
신월2동,0.61,5,8.197,20560.0,2.431906614785992
신월3동,0.87,6,6.897,13934.0,4.306014066312617
신월4동,0.52,3,5.769,16994.0,1.7653289396257503
신월5동,0.69,17,24.638,13761.0,12.353753360947604
신월6동,0.41,40,97.561,13684.0,29.231218941829876
신월7동,1.19,41,34.454,18083.0,22.673228999612896
신정1동,0.7,0,0.0,19549.0,0.0
신정1동,0.7,0,0.0,17519.0,0.0
신정2동,0.52,31,59.615,18486.0,16.769447149193983
신정2동,0.52,31,59.615,25278.0,12.263628451618008
신정4동,1.01,20,19.802,31345.0,6.38060296698038
신정4동,1.01,20,19.802,19389.0,10.315127133941925
신정3동,2.72,8,2.941,47980.0,1.6673614005835764
신정3동,2.72,8,2.941,15540.0,5.148005148005148
신정6동,0.96,11,11.458,23917.0,4.599239034996027
신정7동,1.21,11,9.091,27874.0,3.946329913180742
염창동,1.74,25,14.368,41115.0,6.0805058980907205
등촌1동,0.64,0,0.0,,
등촌2동,0.92,0,0.0,,
등촌3동,0.79,0,0.0,,
화곡본동,0.98,23,23.469,31985.0,7.190870720650304
화곡2동,0.45,0,0.0,,
화곡3동,0.53,0,0.0,,
화곡4동,0.82,0,0.0,,
화곡6동,1.11,0,0.0,,
화곡8동,0.53,0,0.0,,
가양1동,4.7,0,0.0,12817.0,0.0
가양2동,1.0,0,0.0,18151.0,0.0
가양3동,0.5,0,0.0,,
발산1동,2.94,0,0.0,,
공항동,10.87,42,3.864,28866.0,14.54998960715028
방화1동,1.48,0,0.0,,
방화2동,6.41,0,0.0,,
방화3동,2.55,0,0.0,,
화곡1동,1.12,0,0.0,,
우장산동,1.36,12,8.824,43214.0,2.7768778636552973
신도림동,1.47,35,23.81,35940.0,9.738452977184195
구로1동,1.02,0,0.0,,
구로2동,1.76,0,0.0,,
구로3동,1.02,0,0.0,,
구로4동,0.46,0,0.0,,
구로5동,1.03,0,0.0,,
고척1동,1.16,0,0.0,,
고척2동,1.02,0,0.0,,
개봉2동,0.8,0,0.0,,
개봉3동,0.81,0,0.0,,
오류1동,0.59,0,0.0,,
오류2동,3.2,0,0.0,,
수궁동,2.67,21,7.865,22200.0,9.459459459459458
가리봉동,0.4,54,135.0,8724.0,61.89821182943604
개봉1동,1.31,0,0.0,,
항동,1.4,29,20.714,16029.0,18.09220787322977
가산동,2.52,67,26.587,25148.0,26.642277715921743
독산1동,2.09,0,0.0,,
독산2동,0.6,0,0.0,,
독산3동,0.92,0,0.0,,
독산4동,0.59,0,0.0,,
시흥1동,1.71,0,0.0,,
시흥2동,1.26,0,0.0,,
시흥3동,1.07,0,0.0,,
시흥4동,0.87,0,0.0,,
시흥5동,1.39,0,0.0,,
여의동,8.4,21,2.5,33879.0,6.198530062870804
여의동,8.4,21,2.5,15561.0,13.49527665317139
당산1동,0.75,0,0.0,,
당산2동,1.55,0,0.0,,
양평1동,0.88,0,0.0,,
양평2동,3.0,0,0.0,,
신길1동,0.66,0,0.0,,
신길3동,0.52,0,0.0,,
신길4동,0.38,0,0.0,,
신길5동,0.47,0,0.0,,
신길6동,0.65,0,0.0,,
신길7동,0.64,0,0.0,,
대림1동,0.49,0,0.0,,
대림2동,0.55,0,0.0,,
대림3동,0.95,0,0.0,,
영등포본동,1.02,9,8.824,20421.0,4.407227853680035
영등포동,1.26,2,1.587,31215.0,0.640717603716162
도림동,0.89,24,26.966,17650.0,13.59773371104816
문래동,1.49,7,4.698,31368.0,2.2315735781688346
노량진2동,0.64,0,0.0,,
상도1동,1.51,0,0.0,,
상도2동,0.98,0,0.0,,
상도3동,0.6,0,0.0,,
상도4동,0.75,0,0.0,,
사당1동,0.79,0,0.0,,
사당3동,0.92,0,0.0,,
사당4동,0.38,0,0.0,,
사당5동,0.57,0,0.0,,
대방동,1.55,15,9.677,34053.0,4.404898246850498
신대방1동,0.62,0,0.0,,
신대방2동,1.03,0,0.0,,
흑석동,1.68,36,21.429,29967.0,12.013214535989588
노량진1동,1.58,0,0.0,,
사당2동,2.75,0,0.0,,
보라매동,0.76,29,38.158,23210.0,12.494614390348987
청림동,0.3,23,76.667,14424.0,15.945646145313368
청림동,0.3,23,76.667,4527.0,50.806273470289376
행운동,0.72,11,15.278,28689.0,3.834222175746802
낙성대동,2.27,39,17.181,17495.0,22.29208345241497
중앙동,0.39,19,48.718,15204.0,12.496711391739016
중앙동,0.39,19,48.718,3090.0,61.48867313915858
중앙동,0.39,19,48.718,3581.0,53.057805082379225
중앙동,0.39,19,48.718,3537.0,53.71783997738196
중앙동,0.39,19,48.718,10180.0,18.66404715127701
중앙동,0.39,19,48.718,16648.0,11.412782316194138
중앙동,0.39,19,48.718,42570.0,4.463237021376557
중앙동,0.39,19,48.718,4360.0,43.57798165137615
중앙동,0.39,19,48.718,24090.0,7.887090078870901
중앙동,0.39,19,48.718,11405.0,16.659359929855327
중앙동,0.39,19,48.718,33198.0,5.723236339538527
중앙동,0.39,19,48.718,26782.0,7.094317078634904
중앙동,0.39,19,48.718,25411.0,7.477076856479477
중앙동,0.39,19,48.718,2160.0,87.96296296296296
중앙동,0.39,19,48.718,4165.0,45.61824729891957
중앙동,0.39,19,48.718,6417.0,29.60885148823437
중앙동,0.39,19,48.718,5247.0,36.21116828663998
중앙동,0.39,19,48.718,4630.0,41.036717062634985
중앙동,0.39,19,48.718,9538.0,19.9203187250996
중앙동,0.39,19,48.718,4031.0,47.13470602828082
중앙동,0.39,19,48.718,2962.0,64.14584740040513
중앙동,0.39,19,48.718,3671.0,51.75701443748298
중앙동,0.39,19,48.718,2488.0,76.36655948553054
중앙동,0.39,19,48.718,13518.0,14.055333629235095
중앙동,0.39,19,48.718,8806.0,21.57619804678628
중앙동,0.39,19,48.718,5655.0,33.59858532272325
중앙동,0.39,19,48.718,38048.0,4.993692178301093
중앙동,0.39,19,48.718,10040.0,18.92430278884462
중앙동,0.39,19,48.718,3323.0,57.17724947336744
중앙동,0.39,19,48.718,10562.0,17.989017231584928
중앙동,0.39,19,48.718,3048.0,62.33595800524934
인헌동,1.08,30,27.778,25089.0,11.957431543704413
남현동,3.27,16,4.893,17352.0,9.220839096357768
남현동,3.27,16,4.893,4595.0,34.82045701849837
서원동,0.65,9,13.846,23057.0,3.9033699093550767
신원동,0.55,27,49.091,17437.0,15.484314962436198
서림동,0.99,13,13.131,23343.0,5.569121364006341
신사동,0.64,66,103.125,22112.0,29.84804630969609
신사동,0.64,66,103.125,15212.0,43.38679989481987
신림동,0.54,26,48.148,23041.0,11.284232455188576
난향동,0.8,29,36.25,14525.0,19.965576592082616
조원동,0.67,30,44.776,19626.0,15.285845307245491
대학동,8.3,35,4.217,24684.0,14.179225409171934
은천동,0.78,30,38.462,31644.0,9.480470231323473
성현동,0.68,36,52.941,29501.0,12.202976170299312
청룡동,1.18,11,9.322,36060.0,3.050471436494731
청룡동,1.18,11,9.322,57831.0,1.9020940326122668
난곡동,0.96,20,20.833,24541.0,8.14962715455768
삼성동,2.66,50,18.797,19459.0,25.695051133151757
삼성동,2.66,50,18.797,13178.0,37.94202458643193
삼성동,2.66,50,18.797,29613.0,16.88447641238645
삼성동,2.66,50,18.797,19577.0,25.540174694794917
미성동,1.38,34,24.638,28683.0,11.85371125753931
미성동,1.38,34,24.638,10614.0,32.03316374599586
서초1동,1.42,0,0.0,20212.0,0.0
서초2동,1.24,32,25.806,24771.0,12.91833192039078
서초3동,2.93,52,17.747,31956.0,16.272374514958067
서초4동,0.88,45,51.136,30166.0,14.917456739375456
잠원동,1.76,26,14.773,26653.0,9.754999437211572
반포본동,1.01,17,16.832,227.0,748.8986784140968
반포1동,1.0,27,27.0,33583.0,8.039782032576007
반포2동,1.35,15,11.111,26654.0,5.627673144743754
반포3동,1.28,18,14.062,23950.0,7.515657620041754
반포4동,1.43,32,22.378,18447.0,17.346994091180136
방배본동,0.67,27,40.299,19963.0,13.525021289385364
방배1동,0.7,25,35.714,16397.0,15.246691467951456
방배2동,1.93,31,16.062,17622.0,17.59164680512995
방배3동,2.4,39,16.25,15667.0,24.89308738111955
방배4동,0.98,26,26.531,22674.0,11.466878362882598
양재1동,5.76,23,3.993,40910.0,5.622097286726961
양재2동,7.58,18,2.375,20927.0,8.601328427390454
내곡동,12.68,33,2.603,16737.0,19.716795124574297
내곡동,12.68,33,2.603,18127.0,18.204887736525624
신사동,1.89,66,34.921,22112.0,29.84804630969609
신사동,1.89,66,34.921,15212.0,43.38679989481987
개포3동,1.24,0,0.0,16597.0,0.0
논현1동,1.25,26,20.8,20713.0,12.55250325882296
논현1동,1.25,26,20.8,31108.0,8.357978655008358
논현2동,1.47,26,17.687,20083.0,12.946272967186175
논현2동,1.47,26,17.687,30715.0,8.464919420478594
삼성1동,1.94,0,0.0,12641.0,0.0
삼성2동,1.24,28,22.581,30258.0,9.253751074096108
대치1동,0.79,0,0.0,23840.0,0.0
대치2동,2.0,21,10.5,38075.0,5.51543007222587
대치4동,0.73,21,28.767,18095.0,11.60541586073501
역삼1동,2.35,37,15.745,34213.0,10.81460263642475
역삼2동,1.15,31,26.957,36121.0,8.58226516430885
도곡1동,1.02,17,16.667,20601.0,8.252026600650455
도곡2동,1.02,20,19.608,32244.0,6.202704379109291
개포1동,1.27,0,0.0,26683.0,0.0
개포2동,2.51,26,10.359,42249.0,6.153991810457052
개포4동,1.49,35,23.49,23041.0,15.19031292044616
일원본동,2.58,24,9.302,22435.0,10.697570759973257
일원1동,0.92,0,0.0,14202.0,0.0
수서동,1.43,18,12.587,13563.0,13.271400132714
세곡동,6.36,40,6.289,46151.0,8.667201144070551
압구정동,2.53,18,7.115,25544.0,7.046664578766051
청담동,2.33,19,8.155,23945.0,7.934850699519734
풍납1동,0.77,0,0.0,11099.0,0.0
풍납2동,1.59,21,13.208,22907.0,9.167503383245297
거여1동,0.51,26,50.98,11704.0,22.21462747778537
거여2동,0.53,15,28.302,23278.0,6.443852564653321
마천1동,0.58,21,36.207,15312.0,13.71473354231975
마천2동,0.89,8,8.989,17150.0,4.66472303206997
방이1동,0.5,0,0.0,14926.0,0.0
방이2동,0.8,8,10.0,26163.0,3.057753315751252
오륜동,3.17,16,5.047,17477.0,9.154889283057733
오금동,1.65,24,14.545,37848.0,6.341154090044388
오금동,1.65,24,14.545,19826.0,12.105316251387068
송파1동,0.79,0,0.0,22964.0,0.0
송파2동,0.53,18,33.962,19094.0,9.42704514507175
석촌동,0.95,13,13.684,30194.0,4.305491157183546
삼전동,0.95,16,16.842,28470.0,5.619950825430277
가락본동,1.13,17,15.044,24570.0,6.919006919006919
가락1동,1.34,9,6.716,26974.0,3.33654630384815
가락2동,0.96,18,18.75,30506.0,5.900478594374877
문정1동,0.56,43,76.786,19609.0,21.928706206333825
문정2동,2.2,12,5.455,28609.0,4.194484253207032
장지동,1.37,58,42.336,30807.0,18.826889992534163
위례동,2.55,34,13.333,44804.0,7.588608159985715
위례동,2.55,34,13.333,45602.0,7.455813341520109
위례동,2.55,34,13.333,35219.0,9.653880007950256
잠실본동,0.94,0,0.0,27450.0,0.0
잠실2동,2.18,11,5.046,34605.0,3.1787313971969366
잠실3동,1.49,15,10.067,33650.0,4.457652303120357
잠실4동,1.56,9,5.769,20987.0,4.288368990327346
잠실6동,2.79,10,3.584,16286.0,6.140243153628884
잠실7동,0.6,11,18.333,9343.0,11.773520282564489
명일1동,0.61,0,0.0,,
명일2동,0.97,0,0.0,,
고덕1동,1.51,0,0.0,,
고덕2동,2.5,0,0.0,,
암사1동,1.02,0,0.0,,
암사2동,1.18,0,0.0,,
암사3동,2.51,0,0.0,,
천호1동,0.71,0,0.0,,
천호2동,1.57,0,0.0,,
천호3동,0.79,0,0.0,,
성내1동,0.58,0,0.0,5065.0,0.0
성내2동,0.67,0,0.0,8257.0,0.0
성내3동,0.71,0,0.0,13340.0,0.0
길동,1.61,26,16.149,48072.0,5.408553835912797
둔촌1동,0.92,0,0.0,,
둔촌2동,1.56,0,0.0,,
강일동,2.26,55,24.336,34323.0,16.024240305334615
상일1동,1.82,0,0.0,,
상일2동,1.09,0,0.0,,
