행정동명,area_km2,population,pop_density
사직동,1.23,8906.0,7240.650406504065
사직동,1.23,4442.0,3611.3821138211374
삼청동,1.49,2157.0,1447.6510067114093
부암동,2.27,9030.0,3977.973568281938
평창동,8.87,17210.0,1940.2480270574968
무악동,0.36,7818.0,21716.666666666668
교남동,0.35,9498.0,27137.14285714286
가회동,0.54,3711.0,6872.222222222222
종로1.2.3.4가동,2.35,6700.0,2851.0638297872338
종로5.6가동,0.6,5277.0,8795.0
이화동,0.78,7051.0,9039.74358974359
혜화동,1.12,15781.0,14090.17857142857
창신1동,0.31,,
창신2동,0.26,,
창신3동,0.23,,
숭인1동,0.23,,
숭인2동,0.35,,
청운효자동,2.57,10978.0,4271.5953307393
소공동,0.95,2180.0,2294.736842105264
회현동,0.84,4288.0,5104.761904761905
회현동,0.84,8056.0,9590.47619047619
명동,0.99,2502.0,2527.2727272727275
필동,1.14,4339.0,3806.140350877193
장충동,1.36,4601.0,3383.0882352941176
광희동,0.74,5721.0,7731.081081081081
을지로동,0.6,3032.0,5053.333333333334
신당5동,0.39,,
황학동,0.33,13116.0,39745.454545454544
중림동,0.48,12024.0,25050.0
신당동,0.55,7359.0,13379.999999999998
신당동,0.55,28504.0,51825.454545454544
다산동,0.51,13060.0,25607.843137254906
약수동,0.48,15859.0,33039.583333333336
청구동,0.34,11375.0,33455.882352941175
동화동,0.26,9816.0,37753.84615384616
후암동,0.86,15742.0,18304.6511627907
용산2가동,1.96,8595.0,4385.2040816326535
남영동,1.19,6709.0,5637.81512605042
원효로2동,0.71,,
효창동,0.44,10486.0,23831.81818181818
용문동,0.28,11126.0,39735.71428571428
용문동,0.28,17460.0,62357.14285714285
이촌1동,2.86,,
이촌2동,1.22,,
이태원1동,0.57,,
이태원2동,0.86,,
서빙고동,2.8,12281.0,4386.071428571428
보광동,0.71,7045.0,9922.535211267606
청파동,0.91,18528.0,20360.43956043956
원효로1동,0.59,,
한강로동,2.9,21030.0,7251.724137931034
한남동,3.01,13944.0,4632.5581395348845
왕십리2동,0.41,,
마장동,1.05,21340.0,20323.809523809523
사근동,1.1,12050.0,10954.545454545454
행당1동,0.59,,
행당2동,0.42,,
응봉동,0.57,14593.0,25601.75438596492
금호1가동,0.46,14460.0,31434.78260869565
금호4가동,0.84,14021.0,16691.666666666668
성수1가1동,1.97,,
성수1가2동,0.89,,
성수2가1동,1.17,,
성수2가3동,1.03,,
송정동,0.75,9321.0,12428.0
송정동,0.75,9112.0,12149.333333333334
송정동,0.75,36189.0,48252.0
송정동,0.75,22826.0,30434.666666666668
송정동,0.75,9221.0,12294.666666666666
송정동,0.75,3375.0,4500.0
송정동,0.75,23299.0,31065.33333333333
용답동,2.31,12157.0,5262.770562770563
왕십리도선동,0.72,25879.0,35943.055555555555
금호2.3가동,0.64,20733.0,32395.3125
옥수동,1.94,25178.0,12978.35051546392
화양동,1.16,23028.0,19851.72413793104
군자동,0.74,18597.0,25131.08108108108
군자동,0.74,21490.0,29040.54054054054
중곡1동,0.62,,
중곡2동,0.55,,
중곡3동,0.6,,
중곡4동,2.32,,
능동,1.1,10812.0,9829.090909090908
구의1동,0.56,,
구의2동,1.39,,
구의3동,1.02,,
광장동,2.39,33412.0,13979.91631799163
자양1동,0.57,,
자양2동,1.68,,
자양3동,1.2,,
자양4동,1.16,,
회기동,0.76,10245.0,13480.263157894737
휘경1동,0.63,,
휘경2동,1.05,,
청량리동,1.2,18294.0,15245.0
용신동,1.61,38814.0,24108.07453416149
제기동,1.18,22802.0,19323.728813559323
전농1동,1.19,,
전농2동,0.86,,
답십리1동,0.81,,
답십리2동,0.85,,
장안1동,1.25,,
장안2동,1.09,,
이문1동,1.04,,
이문2동,0.69,,
면목2동,0.77,,
면목4동,0.87,,
면목5동,0.7,,
면목7동,1.2,,
상봉1동,0.88,,
상봉2동,0.65,,
중화1동,0.64,,
중화2동,1.01,,
묵1동,1.2,,
묵2동,0.67,,
망우3동,0.92,,
신내1동,2.56,36927.0,14424.609375
신내2동,0.93,19211.0,20656.989247311827
면목본동,0.84,32080.0,38190.47619047619
면목3.8동,1.63,,
망우본동,3.03,38179.0,12600.330033003302
돈암1동,0.49,,
돈암2동,0.48,,
안암동,1.33,15469.0,11630.827067669172
보문동,0.56,15963.0,28505.35714285714
정릉1동,0.44,,
정릉2동,1.17,,
정릉3동,3.71,,
정릉4동,3.13,,
길음1동,0.79,,
길음2동,0.58,,
월곡1동,0.81,9387.0,11588.888888888889
월곡2동,1.36,14254.0,10480.882352941177
장위1동,0.7,,
장위2동,0.67,,
장위3동,0.65,,
성북동,2.86,15696.0,5488.111888111888
성북동,2.86,7954.0,2781.1188811188813
성북동,2.86,9411.0,3290.5594405594406
삼선동,0.92,21796.0,23691.304347826084
동선동,0.73,14836.0,20323.28767123288
종암동,1.46,36683.0,25125.342465753427
석관동,1.73,33074.0,19117.91907514451
번1동,0.66,16175.0,24507.57575757576
번2동,0.95,14500.0,15263.157894736843
번3동,1.1,15783.0,14348.181818181816
수유1동,1.67,19464.0,11655.089820359282
수유2동,0.57,20122.0,35301.75438596492
수유3동,0.72,22679.0,31498.61111111112
삼양동,0.91,24422.0,26837.36263736264
삼양동,0.91,26614.0,29246.153846153844
미아동,0.93,20498.0,22040.860215053763
송중동,1.01,27701.0,27426.73267326733
송천동,0.9,22297.0,24774.444444444445
삼각산동,0.62,30118.0,48577.41935483871
우이동,10.28,19469.0,1893.87159533074
인수동,3.28,28379.0,8652.134146341465
쌍문1동,1.24,,
쌍문2동,0.54,,
쌍문3동,0.5,,
쌍문4동,0.52,,
방학1동,0.69,,
방학2동,0.74,,
방학3동,2.62,,
창1동,0.88,,
창2동,1.05,,
창3동,0.67,,
창4동,0.95,,
창5동,0.7,,
도봉1동,8.72,,
도봉2동,0.83,,
월계1동,1.16,20256.0,17462.068965517243
월계2동,1.94,24997.0,12885.051546391753
월계3동,1.17,28034.0,23960.68376068376
공릉2동,6.82,41061.0,6020.674486803518
하계1동,1.55,25893.0,16705.16129032258
하계2동,0.51,20305.0,39813.72549019608
중계본동,1.97,22285.0,11312.18274111675
중계1동,0.63,26045.0,41341.26984126984
중계4동,1.7,18752.0,11030.588235294115
상계1동,5.62,36312.0,6461.209964412811
상계2동,0.61,18726.0,30698.360655737702
상계5동,1.01,22370.0,22148.51485148515
상계8동,0.67,21424.0,31976.11940298508
상계9동,0.81,19145.0,23635.8024691358
상계10동,0.8,17798.0,22247.5
상계3.4동,5.05,26936.0,5333.861386138614
상계6.7동,1.11,30629.0,27593.69369369369
중계2.3동,0.9,31663.0,35181.11111111111
공릉1동,1.41,35431.0,25128.36879432624
녹번동,1.79,35332.0,19738.54748603352
불광1동,3.13,,
갈현1동,0.97,,
갈현2동,0.96,,
구산동,1.38,30753.0,22284.782608695656
대조동,0.85,27064.0,31840.0
응암1동,1.2,,
응암2동,0.78,,
신사1동,0.84,,
신사2동,1.0,,
증산동,0.81,15544.0,19190.123456790123
수색동,1.29,21130.0,16379.84496124031
진관동,11.53,53021.0,4598.525585429316
불광2동,1.38,,
응암3동,0.63,,
역촌동,1.16,44826.0,38643.10344827586
천연동,0.97,16425.0,16932.98969072165
홍제1동,1.23,,
홍제2동,1.05,,
홍제3동,0.81,,
홍은1동,1.58,,
홍은2동,2.06,,
남가좌1동,0.51,,
남가좌2동,0.77,,
북가좌1동,0.55,,
북가좌2동,0.84,,
충현동,1.12,19359.0,17284.821428571428
북아현동,0.46,15255.0,33163.043478260865
신촌동,2.63,20388.0,7752.091254752852
신촌동,2.63,4517.0,1717.490494296578
신촌동,2.63,12273.0,4666.539923954373
연희동,3.05,33528.0,10992.7868852459
연희동,3.05,36783.0,12060.0
용강동,0.84,21238.0,25283.333333333336
용강동,0.84,24716.0,29423.809523809527
대흥동,0.88,14187.0,16121.59090909091
대흥동,0.88,12543.0,14253.40909090909
염리동,0.43,16743.0,38937.20930232558
신수동,0.78,22049.0,28267.94871794872
서교동,1.65,23698.0,14362.424242424244
합정동,1.69,15930.0,9426.03550295858
망원1동,1.14,,
망원2동,0.67,,
연남동,0.65,14023.0,21573.846153846152
성산1동,0.8,,
성산2동,2.07,,
상암동,8.4,29249.0,3482.023809523809
도화동,0.62,20483.0,33037.096774193546
서강동,1.45,24306.0,16762.758620689656
서강동,1.45,3804.0,2623.448275862069
공덕동,1.01,35915.0,35559.40594059406
아현동,0.76,29080.0,38263.15789473684
목1동,1.41,29946.0,21238.297872340427
목2동,1.03,28158.0,27337.864077669903
목3동,0.53,20867.0,39371.698113207545
목4동,0.57,23985.0,42078.94736842105
목5동,1.81,40648.0,22457.45856353591
신월1동,0.65,18783.0,28896.923076923074
신월2동,0.61,20560.0,33704.91803278689
신월3동,0.87,13934.0,16016.091954022988
신월4동,0.52,16994.0,32680.76923076923
신월5동,0.69,13761.0,19943.478260869568
신월6동,0.41,13684.0,33375.60975609756
신월7동,1.19,18083.0,15195.798319327732
신정1동,0.7,19549.0,27927.14285714286
신정1동,0.7,17519.0,25027.14285714286
신정2동,0.52,18486.0,35550.0
신정2동,0.52,25278.0,48611.53846153846
신정4동,1.01,31345.0,31034.65346534653
신정4동,1.01,19389.0,19197.029702970296
신정3동,2.72,47980.0,17639.70588235294
신정3동,2.72,15540.0,5713.235294117647
신정6동,0.96,23917.0,24913.541666666668
신정7동,1.21,27874.0,23036.36363636364
염창동,1.74,41115.0,23629.310344827587
등촌1동,0.64,,
등촌2동,0.92,,
등촌3동,0.79,,
화곡본동,0.98,31985.0,32637.755102040817
화곡2동,0.45,,
화곡3동,0.53,,
화곡4동,0.82,,
화곡6동,1.11,,
화곡8동,0.53,,
가양1동,4.7,12817.0,2727.0212765957444
가양2동,1.0,18151.0,18151.0
가양3동,0.5,,
발산1동,2.94,,
공항동,10.87,28866.0,2655.5657773689054
방화1동,1.48,,
방화2동,6.41,,
방화3동,2.55,,
화곡1동,1.12,,
우장산동,1.36,43214.0,31775.0
신도림동,1.47,35940.0,24448.97959183673
구로1동,1.02,,
구로2동,1.76,,
구로3동,1.02,,
구로4동,0.46,,
구로5동,1.03,,
고척1동,1.16,,
고척2동,1.02,,
개봉2동,0.8,,
개봉3동,0.81,,
오류1동,0.59,,
오류2동,3.2,,
수궁동,2.67,22200.0,8314.606741573034
가리봉동,0.4,8724.0,21810.0
개봉1동,1.31,,
항동,1.4,16029.0,11449.285714285716
가산동,2.52,25148.0,9979.36507936508
독산1동,2.09,,
독산2동,0.6,,
독산3동,0.92,,
독산4동,0.59,,
시흥1동,1.71,,
시흥2동,1.26,,
시흥3동,1.07,,
시흥4동,0.87,,
시흥5동,1.39,,
여의동,8.4,33879.0,4033.214285714285
여의동,8.4,15561.0,1852.5
당산1동,0.75,,
당산2동,1.55,,
양평1동,0.88,,
양평2동,3.0,,
신길1동,0.66,,
신길3동,0.52,,
신길4동,0.38,,
신길5동,0.47,,
신길6동,0.65,,
신길7동,0.64,,
대림1동,0.49,,
대림2동,0.55,,
대림3동,0.95,,
영등포본동,1.02,20421.0,20020.58823529412
영등포동,1.26,31215.0,24773.809523809523
도림동,0.89,17650.0,19831.460674157304
문래동,1.49,31368.0,21052.34899328859
노량진2동,0.64,,
상도1동,1.51,,
상도2동,0.98,,
상도3동,0.6,,
상도4동,0.75,,
사당1동,0.79,,
사당3동,0.92,,
사당4동,0.38,,
사당5동,0.57,,
대방동,1.55,34053.0,21969.67741935484
신대방1동,0.62,,
신대방2동,1.03,,
흑석동,1.68,29967.0,17837.5
노량진1동,1.58,,
사당2동,2.75,,
보라매동,0.76,23210.0,30539.473684210527
청림동,0.3,14424.0,48080.0
청림동,0.3,4527.0,15090.0
행운동,0.72,28689.0,39845.833333333336
낙성대동,2.27,17495.0,7707.048458149779
중앙동,0.39,15204.0,38984.61538461538
중앙동,0.39,3090.0,7923.076923076923
중앙동,0.39,3581.0,9182.05128205128
중앙동,0.39,3537.0,9069.23076923077
중앙동,0.39,10180.0,26102.5641025641
중앙동,0.39,16648.0,42687.179487179485
중앙동,0.39,42570.0,109153.84615384616
중앙동,0.39,4360.0,11179.48717948718
중앙동,0.39,24090.0,61769.230769230766
중앙동,0.39,11405.0,29243.589743589742
중앙동,0.39,33198.0,85123.07692307692
중앙동,0.39,26782.0,68671.79487179487
중앙동,0.39,25411.0,65156.41025641026
중앙동,0.39,2160.0,5538.461538461538
중앙동,0.39,4165.0,10679.48717948718
중앙동,0.39,6417.0,16453.846153846152
중앙동,0.39,5247.0,13453.846153846154
중앙동,0.39,4630.0,11871.794871794871
중앙동,0.39,9538.0,24456.41025641025
중앙동,0.39,4031.0,10335.897435897436
중앙동,0.39,2962.0,7594.871794871795
중앙동,0.39,3671.0,9412.820512820512
중앙동,0.39,2488.0,6379.48717948718
중앙동,0.39,13518.0,34661.53846153846
중앙동,0.39,8806.0,22579.48717948718
중앙동,0.39,5655.0,14500.0
중앙동,0.39,38048.0,97558.97435897436
중앙동,0.39,10040.0,25743.589743589742
중앙동,0.39,3323.0,8520.51282051282
중앙동,0.39,10562.0,27082.05128205128
중앙동,0.39,3048.0,7815.384615384615
인헌동,1.08,25089.0,23230.555555555555
남현동,3.27,17352.0,5306.422018348624
남현동,3.27,4595.0,1405.1987767584098
서원동,0.65,23057.0,35472.30769230769
신원동,0.55,17437.0,31703.63636363636
서림동,0.99,23343.0,23578.78787878788
신사동,0.64,22112.0,34550.0
신사동,0.64,15212.0,23768.75
신림동,0.54,23041.0,42668.51851851852
난향동,0.8,14525.0,18156.25
조원동,0.67,19626.0,29292.53731343284
대학동,8.3,24684.0,2973.9759036144574
은천동,0.78,31644.0,40569.230769230766
성현동,0.68,29501.0,43383.82352941176
청룡동,1.18,36060.0,30559.32203389831
청룡동,1.18,57831.0,49009.32203389831
난곡동,0.96,24541.0,25563.541666666668
삼성동,2.66,19459.0,7315.413533834586
삼성동,2.66,13178.0,4954.1353383458645
삼성동,2.66,29613.0,11132.706766917292
삼성동,2.66,19577.0,7359.774436090225
미성동,1.38,28683.0,20784.78260869565
미성동,1.38,10614.0,7691.304347826088
서초1동,1.42,20212.0,14233.802816901409
서초2동,1.24,24771.0,19976.612903225807
서초3동,2.93,31956.0,10906.484641638224
서초4동,0.88,30166.0,34279.545454545456
잠원동,1.76,26653.0,15143.75
반포본동,1.01,227.0,224.7524752475248
반포1동,1.0,33583.0,33583.0
반포2동,1.35,26654.0,19743.7037037037
반포3동,1.28,23950.0,18710.9375
반포4동,1.43,18447.0,12900.0
방배본동,0.67,19963.0,29795.5223880597
방배1동,0.7,16397.0,23424.28571428572
방배2동,1.93,17622.0,9130.569948186529
방배3동,2.4,15667.0,6527.916666666667
방배4동,0.98,22674.0,23136.73469387755
양재1동,5.76,40910.0,7102.430555555556
양재2동,7.58,20927.0,2760.8179419525068
내곡동,12.68,16737.0,1319.9526813880127
내곡동,12.68,18127.0,1429.5741324921137
신사동,1.89,22112.0,11699.4708994709
신사동,1.89,15212.0,8048.677248677249
개포3동,1.24,16597.0,13384.67741935484
논현1동,1.25,20713.0,16570.4
논현1동,1.25,31108.0,24886.4
논현2동,1.47,20083.0,13661.90476190476
논현2동,1.47,30715.0,20894.557823129253
삼성1동,1.94,12641.0,6515.979381443299
삼성2동,1.24,30258.0,24401.612903225807
대치1동,0.79,23840.0,30177.215189873416
대치2동,2.0,38075.0,19037.5
대치4동,0.73,18095.0,24787.67123287672
역삼1동,2.35,34213.0,14558.72340425532
역삼2동,1.15,36121.0,31409.565217391308
도곡1동,1.02,20601.0,20197.058823529413
도곡2동,1.02,32244.0,31611.76470588236
개포1동,1.27,26683.0,21010.23622047244
개포2동,2.51,42249.0,16832.270916334663
개포4동,1.49,23041.0,15463.758389261746
일원본동,2.58,22435.0,8695.736434108527
일원1동,0.92,14202.0,15436.95652173913
수서동,1.43,13563.0,9484.615384615385
세곡동,6.36,46151.0,7256.446540880503
압구정동,2.53,25544.0,10096.442687747036
청담동,2.33,23945.0,10276.824034334764
풍납1동,0.77,11099.0,14414.285714285714
풍납2동,1.59,22907.0,14406.91823899371
거여1동,0.51,11704.0,22949.019607843136
거여2동,0.53,23278.0,43920.75471698113
마천1동,0.58,15312.0,26400.000000000004
마천2동,0.89,17150.0,19269.66292134832
방이1동,0.5,14926.0,29852.0
방이2동,0.8,26163.0,32703.75
오륜동,3.17,17477.0,5513.249211356467
오금동,1.65,37848.0,22938.18181818182
오금동,1.65,19826.0,12015.757575757576
송파1동,0.79,22964.0,29068.354430379743
송파2동,0.53,19094.0,36026.41509433962
석촌동,0.95,30194.0,31783.157894736843
삼전동,0.95,28470.0,29968.42105263158
가락본동,1.13,24570.0,21743.36283185841
가락1동,1.34,26974.0,20129.85074626865
가락2동,0.96,30506.0,31777.083333333336
문정1동,0.56,19609.0,35016.07142857143
문정2동,2.2,28609.0,13004.090909090908
장지동,1.37,30807.0,22486.86131386861
위례동,2.55,44804.0,17570.196078431374
위례동,2.55,45602.0,17883.13725490196
위례동,2.55,35219.0,13811.372549019608
잠실본동,0.94,27450.0,29202.12765957447
잠실2동,2.18,34605.0,15873.853211009173
잠실3동,1.49,33650.0,22583.892617449663
잠실4동,1.56,20987.0,13453.205128205129
잠실6동,2.79,16286.0,5837.275985663083
잠실7동,0.6,9343.0,15571.666666666668
명일1동,0.61,,
명일2동,0.97,,
고덕1동,1.51,,
고덕2동,2.5,,
암사1동,1.02,,
암사2동,1.18,,
암사3동,2.51,,
천호1동,0.71,,
천호2동,1.57,,
천호3동,0.79,,
성내1동,0.58,5065.0,8732.758620689656
성내2동,0.67,8257.0,12323.880597014924
성내3동,0.71,13340.0,18788.7323943662
길동,1.61,48072.0,29858.3850931677
둔촌1동,0.92,,
둔촌2동,1.56,,
강일동,2.26,34323.0,15187.168141592922
상일1동,1.82,,
상일2동,1.09,,
