행정동명,area_km2,subway_cnt,subway_dens,population,subway_per_10k
사직동,1.23,0,0.0,8906.0,0.0
사직동,1.23,0,0.0,4442.0,0.0
삼청동,1.49,0,0.0,2157.0,0.0
부암동,2.27,0,0.0,9030.0,0.0
평창동,8.87,0,0.0,17210.0,0.0
무악동,0.36,2,5.556,7818.0,2.558199027884369
교남동,0.35,0,0.0,9498.0,0.0
가회동,0.54,0,0.0,3711.0,0.0
종로1.2.3.4가동,2.35,0,0.0,6700.0,0.0
종로5.6가동,0.6,0,0.0,5277.0,0.0
이화동,0.78,0,0.0,7051.0,0.0
혜화동,1.12,0,0.0,15781.0,0.0
창신1동,0.31,0,0.0,,
창신2동,0.26,0,0.0,,
창신3동,0.23,0,0.0,,
숭인1동,0.23,0,0.0,,
숭인2동,0.35,0,0.0,,
청운효자동,2.57,0,0.0,10978.0,0.0
소공동,0.95,0,0.0,2180.0,0.0
회현동,0.84,0,0.0,4288.0,0.0
회현동,0.84,0,0.0,8056.0,0.0
명동,0.99,0,0.0,2502.0,0.0
필동,1.14,2,1.754,4339.0,4.609356994699239
장충동,1.36,0,0.0,4601.0,0.0
광희동,0.74,1,1.351,5721.0,1.7479461632581714
을지로동,0.6,0,0.0,3032.0,0.0
신당5동,0.39,0,0.0,,
황학동,0.33,0,0.0,13116.0,0.0
중림동,0.48,0,0.0,12024.0,0.0
신당동,0.55,2,3.636,7359.0,2.7177605652941974
신당동,0.55,2,3.636,28504.0,0.7016559079427449
다산동,0.51,3,5.882,13060.0,2.2970903522205206
약수동,0.48,1,2.083,15859.0,0.6305567816381865
청구동,0.34,0,0.0,11375.0,0.0
동화동,0.26,0,0.0,9816.0,0.0
후암동,0.86,0,0.0,15742.0,0.0
용산2가동,1.96,0,0.0,8595.0,0.0
남영동,1.19,0,0.0,6709.0,0.0
원효로2동,0.71,0,0.0,,
효창동,0.44,0,0.0,10486.0,0.0
용문동,0.28,0,0.0,11126.0,0.0
용문동,0.28,0,0.0,17460.0,0.0
이촌1동,2.86,0,0.0,,
이촌2동,1.22,0,0.0,,
이태원1동,0.57,0,0.0,,
이태원2동,0.86,0,0.0,,
서빙고동,2.8,0,0.0,12281.0,0.0
보광동,0.71,1,1.408,7045.0,1.4194464158977995
청파동,0.91,0,0.0,18528.0,0.0
원효로1동,0.59,0,0.0,,
한강로동,2.9,2,0.69,21030.0,0.951022349025202
한남동,3.01,1,0.332,13944.0,0.7171543316121629
왕십리2동,0.41,0,0.0,,
마장동,1.05,3,2.857,21340.0,1.4058106841611997
사근동,1.1,2,1.818,12050.0,1.6597510373443982
행당1동,0.59,0,0.0,,
행당2동,0.42,0,0.0,,
응봉동,0.57,1,1.754,14593.0,0.6852600561913246
금호1가동,0.46,1,2.174,14460.0,0.6915629322268326
금호4가동,0.84,0,0.0,14021.0,0.0
성수1가1동,1.97,0,0.0,,
성수1가2동,0.89,0,0.0,,
성수2가1동,1.17,0,0.0,,
성수2가3동,1.03,0,0.0,,
송정동,0.75,0,0.0,9321.0,0.0
송정동,0.75,0,0.0,9112.0,0.0
송정동,0.75,0,0.0,36189.0,0.0
송정동,0.75,0,0.0,22826.0,0.0
송정동,0.75,0,0.0,9221.0,0.0
송정동,0.75,0,0.0,3375.0,0.0
송정동,0.75,0,0.0,23299.0,0.0
용답동,2.31,3,1.299,12157.0,2.4677140741959365
왕십리도선동,0.72,0,0.0,25879.0,0.0
금호2.3가동,0.64,0,0.0,20733.0,0.0
옥수동,1.94,3,1.546,25178.0,1.191516403209151
화양동,1.16,4,3.448,23028.0,1.7370158068438424
군자동,0.74,0,0.0,18597.0,0.0
군자동,0.74,0,0.0,21490.0,0.0
중곡1동,0.62,0,0.0,,
중곡2동,0.55,0,0.0,,
중곡3동,0.6,0,0.0,,
중곡4동,2.32,0,0.0,,
능동,1.1,2,1.818,10812.0,1.849796522382538
구의1동,0.56,0,0.0,,
구의2동,1.39,0,0.0,,
구의3동,1.02,0,0.0,,
광장동,2.39,1,0.418,33412.0,0.2992936669460074
자양1동,0.57,0,0.0,,
자양2동,1.68,0,0.0,,
자양3동,1.2,0,0.0,,
자양4동,1.16,0,0.0,,
회기동,0.76,1,1.316,10245.0,0.9760858955588092
휘경1동,0.63,0,0.0,,
휘경2동,1.05,0,0.0,,
청량리동,1.2,0,0.0,18294.0,0.0
용신동,1.61,0,0.0,38814.0,0.0
제기동,1.18,0,0.0,22802.0,0.0
전농1동,1.19,0,0.0,,
전농2동,0.86,0,0.0,,
답십리1동,0.81,0,0.0,,
답십리2동,0.85,0,0.0,,
장안1동,1.25,0,0.0,,
장안2동,1.09,0,0.0,,
이문1동,1.04,0,0.0,,
이문2동,0.69,0,0.0,,
면목2동,0.77,0,0.0,,
면목4동,0.87,0,0.0,,
면목5동,0.7,0,0.0,,
면목7동,1.2,0,0.0,,
상봉1동,0.88,0,0.0,,
상봉2동,0.65,0,0.0,,
중화1동,0.64,0,0.0,,
중화2동,1.01,0,0.0,,
묵1동,1.2,0,0.0,,
묵2동,0.67,0,0.0,,
망우3동,0.92,0,0.0,,
신내1동,2.56,0,0.0,36927.0,0.0
신내2동,0.93,0,0.0,19211.0,0.0
면목본동,0.84,0,0.0,32080.0,0.0
면목3.8동,1.63,0,0.0,,
망우본동,3.03,0,0.0,38179.0,0.0
돈암1동,0.49,0,0.0,,
돈암2동,0.48,0,0.0,,
안암동,1.33,0,0.0,15469.0,0.0
보문동,0.56,0,0.0,15963.0,0.0
정릉1동,0.44,0,0.0,,
정릉2동,1.17,0,0.0,,
정릉3동,3.71,0,0.0,,
정릉4동,3.13,0,0.0,,
길음1동,0.79,0,0.0,,
길음2동,0.58,0,0.0,,
월곡1동,0.81,0,0.0,9387.0,0.0
월곡2동,1.36,0,0.0,14254.0,0.0
장위1동,0.7,0,0.0,,
장위2동,0.67,0,0.0,,
장위3동,0.65,0,0.0,,
성북동,2.86,0,0.0,15696.0,0.0
성북동,2.86,0,0.0,7954.0,0.0
성북동,2.86,0,0.0,9411.0,0.0
삼선동,0.92,0,0.0,21796.0,0.0
동선동,0.73,0,0.0,14836.0,0.0
종암동,1.46,0,0.0,36683.0,0.0
석관동,1.73,2,1.156,33074.0,0.6047046018020197
번1동,0.66,0,0.0,16175.0,0.0
번2동,0.95,0,0.0,14500.0,0.0
번3동,1.1,0,0.0,15783.0,0.0
수유1동,1.67,1,0.599,19464.0,0.5137690094533498
수유2동,0.57,1,1.754,20122.0,0.4969684921975947
수유3동,0.72,0,0.0,22679.0,0.0
삼양동,0.91,3,3.297,24422.0,1.2284006223896486
삼양동,0.91,3,3.297,26614.0,1.1272262718869768
미아동,0.93,2,2.151,20498.0,0.9757049468240804
송중동,1.01,2,1.98,27701.0,0.7219955958268656
송천동,0.9,0,0.0,22297.0,0.0
삼각산동,0.62,0,0.0,30118.0,0.0
우이동,10.28,2,0.195,19469.0,1.0272741281010838
인수동,3.28,0,0.0,28379.0,0.0
쌍문1동,1.24,0,0.0,,
쌍문2동,0.54,0,0.0,,
쌍문3동,0.5,0,0.0,,
쌍문4동,0.52,0,0.0,,
방학1동,0.69,0,0.0,,
방학2동,0.74,0,0.0,,
방학3동,2.62,0,0.0,,
창1동,0.88,0,0.0,,
창2동,1.05,0,0.0,,
창3동,0.67,0,0.0,,
창4동,0.95,0,0.0,,
창5동,0.7,0,0.0,,
도봉1동,8.72,0,0.0,,
도봉2동,0.83,0,0.0,,
월계1동,1.16,0,0.0,20256.0,0.0
월계2동,1.94,1,0.515,24997.0,0.4000480057606913
월계3동,1.17,2,1.709,28034.0,0.7134194192765927
공릉2동,6.82,3,0.44,41061.0,0.7306202966318405
하계1동,1.55,0,0.0,25893.0,0.0
하계2동,0.51,1,1.961,20305.0,0.4924895345973898
중계본동,1.97,3,1.523,22285.0,1.3461969934933813
중계1동,0.63,0,0.0,26045.0,0.0
중계4동,1.7,0,0.0,18752.0,0.0
상계1동,5.62,0,0.0,36312.0,0.0
상계2동,0.61,0,0.0,18726.0,0.0
상계5동,1.01,2,1.98,22370.0,0.8940545373267769
상계8동,0.67,0,0.0,21424.0,0.0
상계9동,0.81,0,0.0,19145.0,0.0
상계10동,0.8,1,1.25,17798.0,0.5618608832453085
상계3.4동,5.05,8,1.584,26936.0,2.97000297000297
상계6.7동,1.11,1,0.901,30629.0,0.3264879689183453
중계2.3동,0.9,1,1.111,31663.0,0.315826043015507
공릉1동,1.41,0,0.0,35431.0,0.0
녹번동,1.79,2,1.117,35332.0,0.5660590965696819
불광1동,3.13,0,0.0,,
갈현1동,0.97,0,0.0,,
갈현2동,0.96,0,0.0,,
구산동,1.38,0,0.0,30753.0,0.0
대조동,0.85,1,1.176,27064.0,0.3694945314809341
응암1동,1.2,0,0.0,,
응암2동,0.78,0,0.0,,
신사1동,0.84,0,0.0,,
신사2동,1.0,0,0.0,,
증산동,0.81,1,1.235,15544.0,0.6433350488934637
수색동,1.29,1,0.775,21130.0,0.473260766682442
진관동,11.53,14,1.214,53021.0,2.6404632126893115
불광2동,1.38,0,0.0,,
응암3동,0.63,0,0.0,,
역촌동,1.16,0,0.0,44826.0,0.0
천연동,0.97,0,0.0,16425.0,0.0
홍제1동,1.23,0,0.0,,
홍제2동,1.05,0,0.0,,
홍제3동,0.81,0,0.0,,
홍은1동,1.58,0,0.0,,
홍은2동,2.06,0,0.0,,
남가좌1동,0.51,0,0.0,,
남가좌2동,0.77,0,0.0,,
북가좌1동,0.55,0,0.0,,
북가좌2동,0.84,0,0.0,,
충현동,1.12,0,0.0,19359.0,0.0
북아현동,0.46,2,4.348,15255.0,1.311045558833169
신촌동,2.63,0,0.0,20388.0,0.0
신촌동,2.63,0,0.0,4517.0,0.0
신촌동,2.63,0,0.0,12273.0,0.0
연희동,3.05,0,0.0,33528.0,0.0
연희동,3.05,0,0.0,36783.0,0.0
용강동,0.84,0,0.0,21238.0,0.0
용강동,0.84,0,0.0,24716.0,0.0
대흥동,0.88,2,2.273,14187.0,1.4097413124691618
대흥동,0.88,2,2.273,12543.0,1.594514868851152
염리동,0.43,1,2.326,16743.0,0.5972645284596548
신수동,0.78,0,0.0,22049.0,0.0
서교동,1.65,0,0.0,23698.0,0.0
합정동,1.69,3,1.775,15930.0,1.8832391713747647
망원1동,1.14,0,0.0,,
망원2동,0.67,0,0.0,,
연남동,0.65,0,0.0,14023.0,0.0
성산1동,0.8,0,0.0,,
성산2동,2.07,0,0.0,,
상암동,8.4,4,0.476,29249.0,1.3675681219870766
도화동,0.62,4,6.452,20483.0,1.952838939608456
서강동,1.45,1,0.69,24306.0,0.411421048300831
서강동,1.45,1,0.69,3804.0,2.6288117770767614
공덕동,1.01,1,0.99,35915.0,0.2784351942085479
아현동,0.76,1,1.316,29080.0,0.343878954607978
목1동,1.41,1,0.709,29946.0,0.3339344152808388
목2동,1.03,1,0.971,28158.0,0.355138859293984
목3동,0.53,0,0.0,20867.0,0.0
목4동,0.57,0,0.0,23985.0,0.0
목5동,1.81,0,0.0,40648.0,0.0
신월1동,0.65,0,0.0,18783.0,0.0
신월2동,0.61,0,0.0,20560.0,0.0
신월3동,0.87,0,0.0,13934.0,0.0
신월4동,0.52,0,0.0,16994.0,0.0
신월5동,0.69,0,0.0,13761.0,0.0
신월6동,0.41,0,0.0,13684.0,0.0
신월7동,1.19,0,0.0,18083.0,0.0
신정1동,0.7,0,0.0,19549.0,0.0
신정1동,0.7,0,0.0,17519.0,0.0
신정2동,0.52,1,1.923,18486.0,0.5409499080385156
신정2동,0.52,1,1.923,25278.0,0.3956009177941292
신정4동,1.01,1,0.99,31345.0,0.319030148349019
신정4동,1.01,1,0.99,19389.0,0.5157563566970963
신정3동,2.72,0,0.0,47980.0,0.0
신정3동,2.72,0,0.0,15540.0,0.0
신정6동,0.96,0,0.0,23917.0,0.0
신정7동,1.21,0,0.0,27874.0,0.0
염창동,1.74,1,0.575,41115.0,0.2432202359236288
등촌1동,0.64,0,0.0,,
등촌2동,0.92,0,0.0,,
등촌3동,0.79,0,0.0,,
화곡본동,0.98,0,0.0,31985.0,0.0
화곡2동,0.45,0,0.0,,
화곡3동,0.53,0,0.0,,
화곡4동,0.82,0,0.0,,
화곡6동,1.11,0,0.0,,
화곡8동,0.53,0,0.0,,
가양1동,4.7,0,0.0,12817.0,0.0
가양2동,1.0,0,0.0,18151.0,0.0
가양3동,0.5,0,0.0,,
발산1동,2.94,0,0.0,,
공항동,10.87,1,0.092,28866.0,0.3464283239797686
방화1동,1.48,0,0.0,,
방화2동,6.41,0,0.0,,
방화3동,2.55,0,0.0,,
화곡1동,1.12,0,0.0,,
우장산동,1.36,1,0.735,43214.0,0.2314064886379414
신도림동,1.47,1,0.68,35940.0,0.2782415136338342
구로1동,1.02,0,0.0,,
구로2동,1.76,0,0.0,,
구로3동,1.02,0,0.0,,
구로4동,0.46,0,0.0,,
구로5동,1.03,0,0.0,,
고척1동,1.16,0,0.0,,
고척2동,1.02,0,0.0,,
개봉2동,0.8,0,0.0,,
개봉3동,0.81,0,0.0,,
오류1동,0.59,0,0.0,,
오류2동,3.2,0,0.0,,
수궁동,2.67,0,0.0,22200.0,0.0
가리봉동,0.4,2,5.0,8724.0,2.2925263640531868
개봉1동,1.31,0,0.0,,
항동,1.4,51,36.429,16029.0,31.81733108740408
가산동,2.52,0,0.0,25148.0,0.0
독산1동,2.09,0,0.0,,
독산2동,0.6,0,0.0,,
독산3동,0.92,0,0.0,,
독산4동,0.59,0,0.0,,
시흥1동,1.71,0,0.0,,
시흥2동,1.26,0,0.0,,
시흥3동,1.07,0,0.0,,
시흥4동,0.87,0,0.0,,
시흥5동,1.39,0,0.0,,
여의동,8.4,2,0.238,33879.0,0.5903361964638861
여의동,8.4,2,0.238,15561.0,1.28526444315918
당산1동,0.75,0,0.0,,
당산2동,1.55,0,0.0,,
양평1동,0.88,0,0.0,,
양평2동,3.0,0,0.0,,
신길1동,0.66,0,0.0,,
신길3동,0.52,0,0.0,,
신길4동,0.38,0,0.0,,
신길5동,0.47,0,0.0,,
신길6동,0.65,0,0.0,,
신길7동,0.64,0,0.0,,
대림1동,0.49,0,0.0,,
대림2동,0.55,0,0.0,,
대림3동,0.95,0,0.0,,
영등포본동,1.02,1,0.98,20421.0,0.4896919837422261
영등포동,1.26,0,0.0,31215.0,0.0
도림동,0.89,3,3.371,17650.0,1.69971671388102
문래동,1.49,0,0.0,31368.0,0.0
노량진2동,0.64,0,0.0,,
상도1동,1.51,0,0.0,,
상도2동,0.98,0,0.0,,
상도3동,0.6,0,0.0,,
상도4동,0.75,0,0.0,,
사당1동,0.79,0,0.0,,
사당3동,0.92,0,0.0,,
사당4동,0.38,0,0.0,,
사당5동,0.57,0,0.0,,
대방동,1.55,0,0.0,34053.0,0.0
신대방1동,0.62,0,0.0,,
신대방2동,1.03,0,0.0,,
흑석동,1.68,1,0.595,29967.0,0.3337004037774885
노량진1동,1.58,0,0.0,,
사당2동,2.75,0,0.0,,
보라매동,0.76,0,0.0,23210.0,0.0
청림동,0.3,0,0.0,14424.0,0.0
청림동,0.3,0,0.0,4527.0,0.0
행운동,0.72,0,0.0,28689.0,0.0
낙성대동,2.27,0,0.0,17495.0,0.0
중앙동,0.39,0,0.0,15204.0,0.0
중앙동,0.39,0,0.0,3090.0,0.0
중앙동,0.39,0,0.0,3581.0,0.0
중앙동,0.39,0,0.0,3537.0,0.0
중앙동,0.39,0,0.0,10180.0,0.0
중앙동,0.39,0,0.0,16648.0,0.0
중앙동,0.39,0,0.0,42570.0,0.0
중앙동,0.39,0,0.0,4360.0,0.0
중앙동,0.39,0,0.0,24090.0,0.0
중앙동,0.39,0,0.0,11405.0,0.0
중앙동,0.39,0,0.0,33198.0,0.0
중앙동,0.39,0,0.0,26782.0,0.0
중앙동,0.39,0,0.0,25411.0,0.0
중앙동,0.39,0,0.0,2160.0,0.0
중앙동,0.39,0,0.0,4165.0,0.0
중앙동,0.39,0,0.0,6417.0,0.0
중앙동,0.39,0,0.0,5247.0,0.0
중앙동,0.39,0,0.0,4630.0,0.0
중앙동,0.39,0,0.0,9538.0,0.0
중앙동,0.39,0,0.0,4031.0,0.0
중앙동,0.39,0,0.0,2962.0,0.0
중앙동,0.39,0,0.0,3671.0,0.0
중앙동,0.39,0,0.0,2488.0,0.0
중앙동,0.39,0,0.0,13518.0,0.0
중앙동,0.39,0,0.0,8806.0,0.0
중앙동,0.39,0,0.0,5655.0,0.0
중앙동,0.39,0,0.0,38048.0,0.0
중앙동,0.39,0,0.0,10040.0,0.0
중앙동,0.39,0,0.0,3323.0,0.0
중앙동,0.39,0,0.0,10562.0,0.0
중앙동,0.39,0,0.0,3048.0,0.0
인헌동,1.08,2,1.852,25089.0,0.7971621029136274
남현동,3.27,6,1.835,17352.0,3.457814661134163
남현동,3.27,6,1.835,4595.0,13.057671381936888
서원동,0.65,1,1.538,23057.0,0.4337077677061196
신원동,0.55,2,3.636,17437.0,1.1469862935137924
신원동,0.55,60,109.091,17437.0,34.409588805413776
서림동,0.99,0,0.0,23343.0,0.0
신사동,0.64,1,1.562,22112.0,0.4522431259044863
신사동,0.64,1,1.562,15212.0,0.6573757559821193
신림동,0.54,2,3.704,23041.0,0.8680178811683521
난향동,0.8,0,0.0,14525.0,0.0
조원동,0.67,2,2.985,19626.0,1.0190563538163662
대학동,8.3,1,0.12,24684.0,0.4051207259763409
은천동,0.78,2,2.564,31644.0,0.6320313487548982
성현동,0.68,0,0.0,29501.0,0.0
청룡동,1.18,0,0.0,36060.0,0.0
청룡동,1.18,0,0.0,57831.0,0.0
난곡동,0.96,0,0.0,24541.0,0.0
삼성동,2.66,4,1.504,19459.0,2.05560409065214
삼성동,2.66,4,1.504,13178.0,3.035361966914554
삼성동,2.66,4,1.504,29613.0,1.350758112990916
삼성동,2.66,4,1.504,19577.0,2.043213975583593
삼성동,2.66,1,0.376,19459.0,0.5139010226630351
삼성동,2.66,1,0.376,13178.0,0.7588404917286385
삼성동,2.66,1,0.376,29613.0,0.337689528247729
삼성동,2.66,1,0.376,19577.0,0.5108034938958983
미성동,1.38,0,0.0,28683.0,0.0
미성동,1.38,0,0.0,10614.0,0.0
서초1동,1.42,0,0.0,20212.0,0.0
서초2동,1.24,0,0.0,24771.0,0.0
서초3동,2.93,2,0.683,31956.0,0.6258605582676179
서초4동,0.88,2,2.273,30166.0,0.6629980773055758
잠원동,1.76,5,2.841,26653.0,1.8759614302329943
반포본동,1.01,2,1.98,227.0,88.10572687224669
반포1동,1.0,5,5.0,33583.0,1.4888485245511125
반포2동,1.35,1,0.741,26654.0,0.3751782096495835
반포3동,1.28,1,0.781,23950.0,0.4175365344467641
반포4동,1.43,2,1.399,18447.0,1.0841871306987585
방배본동,0.67,0,0.0,19963.0,0.0
방배1동,0.7,2,2.857,16397.0,1.2197353174361163
방배2동,1.93,0,0.0,17622.0,0.0
방배3동,2.4,0,0.0,15667.0,0.0
방배4동,0.98,1,1.02,22674.0,0.4410337831877922
양재1동,5.76,0,0.0,40910.0,0.0
양재2동,7.58,0,0.0,20927.0,0.0
내곡동,12.68,1,0.079,16737.0,0.5974786401386151
내곡동,12.68,1,0.079,18127.0,0.5516632647432007
신사동,1.89,1,0.529,22112.0,0.4522431259044863
신사동,1.89,1,0.529,15212.0,0.6573757559821193
개포3동,1.24,0,0.0,16597.0,0.0
논현1동,1.25,4,3.2,20713.0,1.931154347511225
논현1동,1.25,4,3.2,31108.0,1.2858428700012858
논현2동,1.47,2,1.361,20083.0,0.9958671513220136
논현2동,1.47,2,1.361,30715.0,0.6511476477291226
삼성1동,1.94,0,0.0,12641.0,0.0
삼성2동,1.24,6,4.839,30258.0,1.98294665873488
대치1동,0.79,0,0.0,23840.0,0.0
대치2동,2.0,0,0.0,38075.0,0.0
대치4동,0.73,0,0.0,18095.0,0.0
역삼1동,2.35,5,2.128,34213.0,1.4614327887060474
역삼2동,1.15,0,0.0,36121.0,0.0
도곡1동,1.02,0,0.0,20601.0,0.0
도곡2동,1.02,2,1.961,32244.0,0.6202704379109292
개포1동,1.27,0,0.0,26683.0,0.0
개포2동,2.51,1,0.398,42249.0,0.2366919927098866
개포4동,1.49,0,0.0,23041.0,0.0
일원본동,2.58,2,0.775,22435.0,0.8914642299977713
일원1동,0.92,0,0.0,14202.0,0.0
수서동,1.43,4,2.797,13563.0,2.949200029492
세곡동,6.36,7,1.101,46151.0,1.5167602002123464
압구정동,2.53,2,0.791,25544.0,0.7829627309740057
청담동,2.33,1,0.429,23945.0,0.4176237210273544
풍납1동,0.77,0,0.0,11099.0,0.0
풍납2동,1.59,0,0.0,22907.0,0.0
거여1동,0.51,0,0.0,11704.0,0.0
거여2동,0.53,1,1.887,23278.0,0.429590170976888
마천1동,0.58,1,1.724,15312.0,0.6530825496342738
마천2동,0.89,0,0.0,17150.0,0.0
방이1동,0.5,0,0.0,14926.0,0.0
방이2동,0.8,2,2.5,26163.0,0.7644383289378129
오륜동,3.17,3,0.946,17477.0,1.716541740573325
오금동,1.65,3,1.818,37848.0,0.7926442612555484
오금동,1.65,3,1.818,19826.0,1.5131645314233837
송파1동,0.79,0,0.0,22964.0,0.0
송파2동,0.53,0,0.0,19094.0,0.0
석촌동,0.95,0,0.0,30194.0,0.0
삼전동,0.95,1,1.053,28470.0,0.3512469265893923
가락본동,1.13,5,4.425,24570.0,2.035002035002035
가락1동,1.34,1,0.746,26974.0,0.3707273670942388
가락2동,0.96,1,1.042,30506.0,0.3278043663541598
문정1동,0.56,1,1.786,19609.0,0.5099699117752052
문정2동,2.2,0,0.0,28609.0,0.0
장지동,1.37,6,4.38,30807.0,1.9476093095725
위례동,2.55,11,4.314,44804.0,2.4551379341130253
위례동,2.55,11,4.314,45602.0,2.4121749046094467
위례동,2.55,11,4.314,35219.0,3.1233141202192
잠실본동,0.94,0,0.0,27450.0,0.0
잠실2동,2.18,2,0.917,34605.0,0.5779511631267158
잠실3동,1.49,1,0.671,33650.0,0.2971768202080238
잠실4동,1.56,0,0.0,20987.0,0.0
잠실6동,2.79,2,0.717,16286.0,1.2280486307257767
잠실7동,0.6,3,5.0,9343.0,3.2109600770630418
명일1동,0.61,0,0.0,,
명일2동,0.97,0,0.0,,
고덕1동,1.51,0,0.0,,
고덕2동,2.5,0,0.0,,
암사1동,1.02,0,0.0,,
암사2동,1.18,0,0.0,,
암사3동,2.51,0,0.0,,
천호1동,0.71,0,0.0,,
천호2동,1.57,0,0.0,,
천호3동,0.79,0,0.0,,
성내1동,0.58,0,0.0,5065.0,0.0
성내2동,0.67,0,0.0,8257.0,0.0
성내3동,0.71,0,0.0,13340.0,0.0
길동,1.61,1,0.621,48072.0,0.2080213013812614
둔촌1동,0.92,0,0.0,,
둔촌2동,1.56,0,0.0,,
강일동,2.26,31,13.717,34323.0,9.031844535734056
상일1동,1.82,0,0.0,,
상일2동,1.09,0,0.0,,
