행정동_코드,행정동명,area_km2,집객시설_수,anchor_fac_dens
11110515,청운효자동,2.57,432.0,168.09338521400778
11110530,사직동,1.23,3600.0,2926.829268292683
11110540,삼청동,1.49,288.0,193.28859060402684
11110550,부암동,2.27,828.0,364.75770925110135
11110560,평창동,8.87,1548.0,174.5208568207441
11110570,무악동,0.36,324.0,900.0
11110580,교남동,0.35,1566.0,4474.285714285715
11110600,가회동,0.54,1098.0,2033.3333333333333
11110615,종로1?2?3?4가동,,12816.0,
11110630,종로5?6가동,,3636.0,
11110640,이화동,0.78,468.0,600.0
11110650,혜화동,1.12,1962.0,1751.7857142857142
11110670,창신1동,0.31,2196.0,7083.870967741936
11110680,창신2동,0.26,432.0,1661.5384615384614
11110690,창신3동,0.23,216.0,939.1304347826086
11110700,숭인1동,0.23,234.0,1017.391304347826
11110710,숭인2동,0.35,738.0,2108.571428571429
11140520,소공동,0.95,13824.0,14551.578947368422
11140540,회현동,0.84,3618.0,4307.142857142857
11140550,명동,0.99,6912.0,6981.818181818182
11140570,필동,1.14,1332.0,1168.421052631579
11140580,장충동,1.36,990.0,727.9411764705882
11140590,광희동,0.74,6066.0,8197.297297297297
11140605,을지로동,0.6,2160.0,3600.0
11140615,신당동,0.55,1692.0,3076.363636363636
11140625,다산동,0.51,1926.0,3776.470588235294
11140635,약수동,0.48,468.0,975.0
11140645,청구동,0.34,90.0,264.70588235294116
11140650,신당5동,0.39,918.0,2353.846153846154
11140665,동화동,0.26,288.0,1107.6923076923076
11140670,황학동,0.33,882.0,2672.7272727272725
11140680,중림동,0.48,810.0,1687.5
11170510,후암동,0.86,1188.0,1381.3953488372092
11170520,용산2가동,1.96,360.0,183.67346938775512
11170530,남영동,1.19,2196.0,1845.3781512605042
11170555,청파동,0.91,1098.0,1206.5934065934066
11170560,원효로1동,0.59,504.0,854.2372881355933
11170570,원효로2동,0.71,324.0,456.3380281690141
11170580,효창동,0.44,720.0,1636.3636363636363
11170590,용문동,0.28,972.0,3471.428571428571
11170625,한강로동,2.9,3906.0,1346.896551724138
11170630,이촌1동,2.86,450.0,157.34265734265736
11170640,이촌2동,1.22,180.0,147.54098360655738
11170650,이태원1동,0.57,2556.0,4484.21052631579
11170660,이태원2동,0.86,936.0,1088.3720930232557
11170685,한남동,3.01,1980.0,657.8073089700997
11170690,서빙고동,2.8,324.0,115.71428571428572
11170700,보광동,0.71,612.0,861.9718309859155
11200520,왕십리2동,0.41,486.0,1185.3658536585367
11200535,왕십리도선동,0.72,1116.0,1550.0
11200540,마장동,1.05,1404.0,1337.142857142857
11200550,사근동,1.1,396.0,359.99999999999994
11200560,행당1동,0.59,2250.0,3813.5593220338983
11200580,응봉동,0.57,252.0,442.1052631578948
11200590,금호1가동,0.46,378.0,821.7391304347826
11200615,금호2?3가동,,900.0,
11200620,금호4가동,0.84,972.0,1157.142857142857
11200645,옥수동,1.94,432.0,222.68041237113403
11200650,성수1가1동,1.97,990.0,502.53807106598987
11200660,성수1가2동,0.89,1260.0,1415.7303370786517
11200670,성수2가1동,1.17,1170.0,1000.0000000000001
11200690,성수2가3동,1.03,1620.0,1572.8155339805826
11200720,송정동,0.75,612.0,816.0
11200790,용답동,2.31,576.0,249.35064935064935
11215710,화양동,1.16,2394.0,2063.793103448276
11215730,군자동,0.74,2826.0,3818.918918918919
11215740,중곡1동,0.62,648.0,1045.1612903225807
11215750,중곡2동,0.55,1926.0,3501.8181818181815
11215760,중곡3동,0.6,1098.0,1830.0
11215770,중곡4동,2.32,1008.0,434.4827586206897
11215780,능동,1.1,126.0,114.54545454545453
11215810,광장동,2.39,468.0,195.81589958158995
11215820,자양1동,0.57,1242.0,2178.947368421053
11215830,자양2동,1.68,1152.0,685.7142857142858
11215840,자양3동,1.2,324.0,270.0
11215847,자양4동,1.16,1062.0,915.5172413793105
11215850,구의1동,0.56,1818.0,3246.428571428571
11215860,구의2동,1.39,198.0,142.44604316546764
11215870,구의3동,1.02,1854.0,1817.6470588235293
11230536,용신동,1.61,3384.0,2101.863354037267
11230545,제기동,1.18,4806.0,4072.8813559322034
11230560,전농1동,1.19,2610.0,2193.27731092437
11230570,전농2동,0.86,216.0,251.1627906976744
11230600,답십리1동,0.81,954.0,1177.7777777777776
11230610,답십리2동,0.85,990.0,1164.7058823529412
11230650,장안1동,1.25,2484.0,1987.2
11230660,장안2동,1.09,2610.0,2394.4954128440363
11230705,청량리동,1.2,324.0,270.0
11230710,회기동,0.76,810.0,1065.7894736842104
11230720,휘경1동,0.63,1026.0,1628.5714285714287
11230730,휘경2동,1.05,306.0,291.4285714285714
11230740,이문1동,1.04,828.0,796.1538461538461
11230750,이문2동,0.69,18.0,26.086956521739133
11260520,면목2동,0.77,1872.0,2431.1688311688313
11260540,면목4동,0.87,234.0,268.9655172413793
11260550,면목5동,0.7,576.0,822.8571428571429
11260565,면목본동,0.84,2556.0,3042.857142857143
11260570,면목7동,1.2,1008.0,840.0
11260575,면목3?8동,,2232.0,
11260580,상봉1동,0.88,882.0,1002.2727272727273
11260590,상봉2동,0.65,2250.0,3461.5384615384614
11260600,중화1동,0.64,810.0,1265.625
11260610,중화2동,1.01,1278.0,1265.3465346534654
11260620,묵1동,1.2,720.0,600.0
11260630,묵2동,0.67,864.0,1289.55223880597
11260655,망우본동,3.03,1620.0,534.6534653465347
11260660,망우3동,0.92,342.0,371.73913043478257
11260680,신내1동,2.56,1404.0,548.4375
11260690,신내2동,0.93,252.0,270.96774193548384
11290525,성북동,2.86,1530.0,534.965034965035
11290555,삼선동,0.92,2124.0,2308.695652173913
11290575,동선동,0.73,2268.0,3106.849315068493
11290600,안암동,1.33,1854.0,1393.984962406015
11290610,보문동,0.56,342.0,610.7142857142857
11290620,정릉1동,0.44,576.0,1309.090909090909
11290630,정릉2동,1.17,702.0,600.0
11290640,정릉3동,3.71,972.0,261.99460916442047
11290650,정릉4동,3.13,864.0,276.038338658147
11290660,길음1동,0.79,594.0,751.8987341772151
11290685,길음2동,0.58,1152.0,1986.2068965517242
11290705,종암동,1.46,1944.0,1331.5068493150686
11290715,월곡1동,0.81,846.0,1044.4444444444443
11290725,월곡2동,1.36,990.0,727.9411764705882
11290760,장위1동,0.7,810.0,1157.142857142857
11290770,장위2동,0.67,630.0,940.2985074626865
11290780,장위3동,0.65,18.0,27.69230769230769
11290810,석관동,1.73,2070.0,1196.5317919075144
11305534,삼양동,0.91,1278.0,1404.3956043956043
11305535,미아동,0.93,1962.0,2109.6774193548385
11305545,송중동,1.01,1926.0,1906.930693069307
11305555,송천동,0.9,1350.0,1500.0
11305575,삼각산동,0.62,342.0,551.6129032258065
11305595,번1동,0.66,648.0,981.8181818181818
11305603,번2동,0.95,324.0,341.0526315789474
11305608,번3동,1.1,90.0,81.81818181818181
11305615,수유1동,1.67,1692.0,1013.1736526946108
11305625,수유2동,0.57,972.0,1705.2631578947369
11305635,수유3동,0.72,4788.0,6650.0
11305645,우이동,10.28,1260.0,122.56809338521401
11305660,인수동,3.28,1080.0,329.26829268292687
11320511,창1동,0.88,576.0,654.5454545454545
11320512,창2동,1.05,666.0,634.2857142857142
11320513,창3동,0.67,1044.0,1558.2089552238806
11320514,창4동,0.95,306.0,322.10526315789474
11320515,창5동,0.7,1818.0,2597.1428571428573
11320521,도봉1동,8.72,1512.0,173.39449541284404
11320522,도봉2동,0.83,432.0,520.4819277108434
11320660,쌍문1동,1.24,882.0,711.2903225806451
11320670,쌍문2동,0.54,756.0,1400.0
11320680,쌍문3동,0.5,972.0,1944.0
11320681,쌍문4동,0.52,108.0,207.69230769230768
11320690,방학1동,0.69,1710.0,2478.2608695652175
11320700,방학2동,0.74,954.0,1289.1891891891892
11320710,방학3동,2.62,252.0,96.18320610687023
11350560,월계1동,1.16,1440.0,1241.3793103448277
11350570,월계2동,1.94,36.0,18.556701030927837
11350595,공릉1동,1.41,2160.0,1531.9148936170213
11350600,공릉2동,6.82,738.0,108.21114369501466
11350611,하계1동,1.55,324.0,209.03225806451613
11350619,중계본동,1.97,1062.0,539.0862944162436
11350624,중계4동,1.7,792.0,465.88235294117646
11350625,중계2?3동,,882.0,
11350630,상계1동,5.62,1638.0,291.4590747330961
11350640,상계2동,0.61,4752.0,7790.163934426229
11350665,상계3?4동,,738.0,
11350670,상계5동,1.01,1260.0,1247.5247524752476
11350695,상계6?7동,,450.0,
11350710,상계9동,0.81,918.0,1133.3333333333333
11350720,상계10동,0.8,162.0,202.5
11380510,녹번동,1.79,1098.0,613.4078212290502
11380520,불광1동,3.13,2880.0,920.1277955271565
11380530,불광2동,1.38,1314.0,952.1739130434784
11380551,갈현1동,0.97,1746.0,1800.0
11380552,갈현2동,0.96,2160.0,2250.0
11380560,구산동,1.38,1116.0,808.6956521739131
11380570,대조동,0.85,2538.0,2985.8823529411766
11380580,응암1동,1.2,2178.0,1815.0
11380590,응암2동,0.78,486.0,623.0769230769231
11380600,응암3동,0.63,1800.0,2857.1428571428573
11380625,역촌동,1.16,1170.0,1008.6206896551724
11380631,신사1동,0.84,882.0,1050.0
11380632,신사2동,1.0,864.0,864.0
11380640,증산동,0.81,1116.0,1377.7777777777776
11380650,수색동,1.29,108.0,83.72093023255813
11380690,진관동,11.53,738.0,64.0069384215091
11410520,천연동,0.97,666.0,686.5979381443299
11410555,북아현동,0.46,612.0,1330.4347826086955
11410565,충현동,1.12,1314.0,1173.2142857142856
11410585,신촌동,2.63,6120.0,2326.9961977186313
11410615,연희동,3.05,2160.0,708.1967213114755
11410620,홍제1동,1.23,2358.0,1917.0731707317073
11410640,홍제3동,0.81,1080.0,1333.3333333333333
11410660,홍은1동,1.58,378.0,239.2405063291139
11410685,홍은2동,2.06,702.0,340.7766990291262
11410690,남가좌1동,0.51,792.0,1552.9411764705883
11410700,남가좌2동,0.77,1188.0,1542.857142857143
11410710,북가좌1동,0.55,90.0,163.63636363636363
11410720,북가좌2동,0.84,1224.0,1457.142857142857
11440555,아현동,0.76,612.0,805.2631578947369
11440565,공덕동,1.01,1242.0,1229.7029702970297
11440585,도화동,0.62,2520.0,4064.516129032258
11440590,용강동,0.84,1188.0,1414.2857142857144
11440600,대흥동,0.88,540.0,613.6363636363636
11440610,염리동,0.43,630.0,1465.1162790697674
11440630,신수동,0.78,1026.0,1315.3846153846152
11440655,서강동,1.45,1080.0,744.8275862068966
11440660,서교동,1.65,5382.0,3261.818181818182
11440680,합정동,1.69,576.0,340.82840236686394
11440690,망원1동,1.14,1962.0,1721.0526315789475
11440700,망원2동,0.67,1242.0,1853.731343283582
11440710,연남동,0.65,1638.0,2520.0
11440720,성산1동,0.8,1008.0,1260.0
11440730,성산2동,2.07,1026.0,495.6521739130435
11440740,상암동,8.4,1638.0,195.0
11470510,목1동,1.41,2988.0,2119.148936170213
11470520,목2동,1.03,1008.0,978.6407766990291
11470530,목3동,0.53,1566.0,2954.7169811320755
11470540,목4동,0.57,648.0,1136.842105263158
11470560,신월1동,0.65,1242.0,1910.7692307692307
11470570,신월2동,0.61,486.0,796.7213114754098
11470580,신월3동,0.87,630.0,724.1379310344828
11470590,신월4동,0.52,882.0,1696.1538461538462
11470600,신월5동,0.69,630.0,913.0434782608696
11470610,신월6동,0.41,450.0,1097.5609756097563
11470611,신월7동,1.19,900.0,756.3025210084033
11470620,신정1동,0.7,846.0,1208.5714285714287
11470630,신정2동,0.52,774.0,1488.4615384615383
11470640,신정3동,2.72,324.0,119.11764705882352
11470650,신정4동,1.01,3096.0,3065.3465346534654
11470680,신정7동,1.21,0.0,0.0
11500510,염창동,1.74,306.0,175.86206896551724
11500520,등촌1동,0.64,306.0,478.125
11500530,등촌2동,0.92,180.0,195.65217391304347
11500535,등촌3동,0.79,1224.0,1549.367088607595
11500540,화곡1동,1.12,5148.0,4596.428571428571
11500550,화곡2동,0.45,810.0,1800.0
11500560,화곡3동,0.53,450.0,849.0566037735848
11500570,화곡4동,0.82,2322.0,2831.707317073171
11500590,화곡본동,0.98,1188.0,1212.2448979591836
11500591,화곡6동,1.11,1476.0,1329.7297297297296
11500593,화곡8동,0.53,1008.0,1901.8867924528302
11500603,가양1동,4.7,3546.0,754.468085106383
11500605,가양3동,0.5,234.0,468.0
11500611,발산1동,2.94,1602.0,544.8979591836735
11500615,우장산동,1.36,846.0,622.0588235294117
11500620,공항동,10.87,1566.0,144.066237350506
11500630,방화1동,1.48,1620.0,1094.5945945945946
11500640,방화2동,6.41,1188.0,185.33541341653665
11500641,방화3동,2.55,468.0,183.52941176470588
11530510,신도림동,1.47,270.0,183.67346938775512
11530530,구로2동,1.76,3096.0,1759.090909090909
11530540,구로3동,1.02,2520.0,2470.5882352941176
11530550,구로4동,0.46,2106.0,4578.260869565217
11530560,구로5동,1.03,2628.0,2551.4563106796118
11530595,가리봉동,0.4,1368.0,3420.0
11530720,고척1동,1.16,882.0,760.344827586207
11530730,고척2동,1.02,1710.0,1676.4705882352941
11530740,개봉1동,1.31,1026.0,783.206106870229
11530750,개봉2동,0.8,648.0,810.0
11530760,개봉3동,0.81,1728.0,2133.333333333333
11530770,오류1동,0.59,1854.0,3142.3728813559323
11530780,오류2동,3.2,1098.0,343.125
11530790,수궁동,2.67,1548.0,579.7752808988764
11545510,가산동,2.52,4752.0,1885.7142857142858
11545610,독산1동,2.09,3096.0,1481.3397129186603
11545620,독산2동,0.6,846.0,1410.0
11545630,독산3동,0.92,1440.0,1565.2173913043478
11545640,독산4동,0.59,828.0,1403.3898305084747
11545670,시흥1동,1.71,3114.0,1821.0526315789475
11545680,시흥2동,1.26,414.0,328.57142857142856
11545690,시흥3동,1.07,684.0,639.252336448598
11545700,시흥4동,0.87,954.0,1096.551724137931
11545710,시흥5동,1.39,1350.0,971.2230215827338
11560515,영등포본동,1.02,630.0,617.6470588235294
11560535,영등포동,1.26,5094.0,4042.8571428571427
11560540,여의동,8.4,4626.0,550.7142857142857
11560550,당산1동,0.75,1764.0,2352.0
11560560,당산2동,1.55,1962.0,1265.8064516129032
11560585,도림동,0.89,738.0,829.2134831460673
11560605,문래동,1.49,1476.0,990.6040268456376
11560610,양평1동,0.88,396.0,450.0
11560620,양평2동,3.0,1782.0,594.0
11560630,신길1동,0.66,1332.0,2018.181818181818
11560650,신길3동,0.52,576.0,1107.6923076923076
11560660,신길4동,0.38,234.0,615.7894736842105
11560670,신길5동,0.47,774.0,1646.808510638298
11560680,신길6동,0.65,1368.0,2104.6153846153848
11560690,신길7동,0.64,360.0,562.5
11560700,대림1동,0.49,864.0,1763.265306122449
11560710,대림2동,0.55,972.0,1767.272727272727
11560720,대림3동,0.95,2214.0,2330.5263157894738
11590510,노량진1동,1.58,1890.0,1196.2025316455695
11590520,노량진2동,0.64,666.0,1040.625
11590530,상도1동,1.51,2052.0,1358.9403973509934
11590540,상도2동,0.98,1710.0,1744.8979591836735
11590550,상도3동,0.6,1116.0,1860.0
11590560,상도4동,0.75,774.0,1032.0
11590605,흑석동,1.68,666.0,396.42857142857144
11590620,사당1동,0.79,1314.0,1663.2911392405063
11590630,사당2동,2.75,3492.0,1269.8181818181818
11590640,사당3동,0.92,378.0,410.8695652173913
11590650,사당4동,0.38,1314.0,3457.8947368421054
11590651,사당5동,0.57,342.0,600.0
11590660,대방동,1.55,2700.0,1741.9354838709678
11590670,신대방1동,0.62,792.0,1277.4193548387098
11590680,신대방2동,1.03,1242.0,1205.8252427184466
11620525,보라매동,0.76,810.0,1065.7894736842104
11620545,청림동,0.3,90.0,300.0
11620565,성현동,0.68,162.0,238.23529411764704
11620575,행운동,0.72,846.0,1175.0
11620585,낙성대동,2.27,522.0,229.95594713656388
11620595,청룡동,1.18,2952.0,2501.6949152542375
11620605,은천동,0.78,144.0,184.6153846153846
11620615,중앙동,0.39,810.0,2076.9230769230767
11620625,인헌동,1.08,864.0,800.0
11620630,남현동,3.27,522.0,159.63302752293578
11620645,서원동,0.65,828.0,1273.8461538461538
11620655,신원동,0.55,612.0,1112.7272727272727
11620665,서림동,0.99,936.0,945.4545454545455
11620685,신사동,0.64,1116.0,1743.75
11620685,신사동,1.89,1116.0,590.4761904761905
11620695,신림동,0.54,3186.0,5900.0
11620715,난향동,0.8,234.0,292.5
11620725,조원동,0.67,936.0,1397.0149253731342
11620735,대학동,8.3,1296.0,156.144578313253
11620745,삼성동,2.66,702.0,263.90977443609023
11620765,미성동,1.38,1602.0,1160.8695652173915
11620775,난곡동,0.96,1458.0,1518.75
11650510,서초1동,1.42,5112.0,3600.0
11650520,서초2동,1.24,7110.0,5733.870967741936
11650530,서초3동,2.93,3330.0,1136.518771331058
11650540,잠원동,1.76,3402.0,1932.9545454545455
11650550,반포본동,1.01,162.0,160.3960396039604
11650560,반포1동,1.0,270.0,270.0
11650581,반포4동,1.43,3276.0,2290.909090909091
11650590,방배본동,0.67,1062.0,1585.0746268656715
11650600,방배1동,0.7,1908.0,2725.714285714286
11650610,방배2동,1.93,1836.0,951.2953367875648
11650620,방배3동,2.4,630.0,262.5
11650621,방배4동,0.98,1800.0,1836.734693877551
11650651,양재1동,5.76,1332.0,231.25
11650652,양재2동,7.58,2412.0,318.20580474934036
11650660,내곡동,12.68,486.0,38.32807570977918
11680510,신사동,0.64,4752.0,7425.0
11680510,신사동,1.89,4752.0,2514.285714285714
11680521,논현1동,1.25,6318.0,5054.4
11680531,논현2동,1.47,3798.0,2583.673469387755
11680545,압구정동,2.53,4176.0,1650.5928853754942
11680565,청담동,2.33,5652.0,2425.751072961373
11680580,삼성1동,1.94,1872.0,964.9484536082474
11680590,삼성2동,1.24,3870.0,3120.967741935484
11680600,대치1동,0.79,1422.0,1800.0
11680610,대치2동,2.0,2232.0,1116.0
11680630,대치4동,0.73,5814.0,7964.3835616438355
11680640,역삼1동,2.35,7038.0,2994.8936170212764
11680650,역삼2동,1.15,1026.0,892.1739130434784
11680655,도곡1동,1.02,2574.0,2523.529411764706
11680656,도곡2동,1.02,450.0,441.1764705882353
11680660,개포1동,1.27,0.0,0.0
11680670,개포2동,2.51,828.0,329.8804780876494
11680690,개포4동,1.49,378.0,253.69127516778525
11680700,세곡동,6.36,810.0,127.35849056603773
11680730,일원1동,0.92,882.0,958.695652173913
11680750,수서동,1.43,738.0,516.083916083916
11710510,풍납1동,0.77,468.0,607.7922077922078
11710531,거여1동,0.51,342.0,670.5882352941177
11710532,거여2동,0.53,936.0,1766.0377358490566
11710540,마천1동,0.58,1242.0,2141.379310344828
11710550,마천2동,0.89,648.0,728.0898876404494
11710561,방이1동,0.5,1404.0,2808.0
11710562,방이2동,0.8,5472.0,6840.0
11710570,오금동,1.65,990.0,600.0
11710580,송파1동,0.79,2502.0,3167.0886075949365
11710590,송파2동,0.53,198.0,373.58490566037733
11710600,석촌동,0.95,2934.0,3088.421052631579
11710610,삼전동,0.95,990.0,1042.1052631578948
11710620,가락본동,1.13,2988.0,2644.2477876106195
11710631,가락1동,1.34,576.0,429.8507462686567
11710632,가락2동,0.96,990.0,1031.25
11710641,문정1동,0.56,702.0,1253.5714285714284
11710642,문정2동,2.2,1746.0,793.6363636363636
11710646,장지동,1.37,522.0,381.02189781021895
11710650,잠실본동,0.94,4770.0,5074.468085106383
11710690,잠실4동,1.56,486.0,311.53846153846155
11710710,잠실6동,2.79,2394.0,858.0645161290322
11740515,강일동,2.26,486.0,215.04424778761063
11740520,상일동,,450.0,
11740530,명일1동,0.61,1944.0,3186.8852459016393
11740540,명일2동,0.97,1332.0,1373.1958762886597
11740550,고덕1동,1.51,252.0,166.88741721854305
11740560,고덕2동,2.5,576.0,230.4
11740570,암사1동,1.02,720.0,705.8823529411765
11740580,암사2동,1.18,1098.0,930.5084745762713
11740600,천호1동,0.71,1800.0,2535.211267605634
11740610,천호2동,1.57,4446.0,2831.8471337579617
11740620,천호3동,0.79,720.0,911.3924050632911
11740640,성내1동,0.58,1296.0,2234.4827586206898
11740650,성내2동,0.67,828.0,1235.820895522388
11740660,성내3동,0.71,2142.0,3016.9014084507044
11740685,길동,1.61,4104.0,2549.0683229813662
11740700,둔촌2동,1.56,1008.0,646.1538461538461
